Agency_id,Park_trail_id,Entrance_id,Entrance_name
1,1,1,Islands of Peace Visitor Center
1,1,2,Main Entrance
1,1,3,Bike/hike trail at south end of park
1,1,4,Bike/hike trail at north end of park
1,2,1,Activity Center Lot
1,2,2,Parking lot at junction of Parkway A and campground road
1,2,3,South gatehouse
1,2,4,North gatehouse
1,2,5,Trail access off Prairie Road
1,2,6,Dog Park Complex (13315 Hanson Boulevard)
1,2,7,Blaine High School - near north parking lot
1,2,8,Bunker Lake Boulevard Tunnel Entrance
1,2,9,Access road entrance to picnic areas/overflow beach parking/Veterans Memorial
1,110,1,Lakeside Commons Park - City of Blaine
1,110,2,Blaine High School - behind football bleachers
1,110,3,Aqua Lane - behind Townhomes on north side of Aqua Lane
1,110,4,Elm Street near Centennial School
1,75,1,Coon Creek Boulevard/Bunker Lake Boulevard
1,75,2,Meadow Creek Church/Bunker Lake Boulevard
1,75,3,Highway 47/Bunker Lake Boulevard
1,75,4,Bunker Lake Boulevard/Sunfish Lake Boulevard
1,75,5,County Road 14 and 21st Avenue
1,107,1,Holiday Gas Station parking lot
1,107,2,Al Flynn Park - City of Coon Rapids
1,107,3,South of the intersection of 118th Avenue and Xeon Street
1,107,4,Sand Creek Drive and Olive Street
1,107,5,Foley Boulevard/Goldenrod Street
1,107,6,Foley Boulevard/121st
1,107,7,Foley Boulevard/123rd
1,107,8,Egret and Robinson
1,107,9,Meadow Lake Drive and Robinson
1,3,1,Main Entrance
1,3,3,Trail access at 86th Avenue and Mississippi River Boulevard
1,3,4,West end of Coon Rapids Dam Powerhouse
1,3,5,Egret and 99th
1,3,6,Mississippi Boulevard and Uplander Street
1,108,1,Lexington Avenue/121st Avenue Northeast
1,108,2,Lexington Avenue/Ball Road
1,108,3,Lexington Avenue/87th Avenue
1,108,4,Lexington Avenue/Lake Drive (County Road 23)
1,108,5,Lexington Avenue/North road
1,108,6,West Road and Village Parkway
1,108,7,Lexington Avenue and Woodland Road
1,4,1,Main Gate
1,4,3,East Trail Entrance
1,4,4,South Trail Entrance off of 216th
1,4,5,North Trail Entrance on 221st
1,5,1,Picnic Area
1,5,2,Boat Launch (Martin Lake)
1,5,3,Boat Launch (Linwood Lake)
1,5,4,Beach and trail at Island Lake
1,6,1,Trail access at 86th Avenue and Mississippi River Boulevard
1,6,2,Trail access at Riverview Heights Park in Fridley
1,6,3,Trail access at Island of Peace Visitor Center (Minnesota Recreation and Parks Association Headquarters)
1,6,4,Trail access on north side of I-694 bridge in Anoka County Riverfront Regional Park
1,6,5,East River Road/Hartman
1,6,6,Coon Rapids Boulevard and Mississippi Boulevard
1,6,7,East River Road and Osborne Road Northeast
1,6,8,East River Road (Coon Rapids Bouleavard) and 7th Avenue
1,6,9,Ferry Street and Benton Street
1,6,10,Mississippi River Community Park
1,6,11,Robinson Drive Northwest and Creek Meadow Drive Northwest
1,112,1,Boat Launch
1,112,2,Riverdale Drive Northwest and Ramsey Boulevard
1,8,1,Main Entrance
1,8,2,Peltier Access
1,8,5,Aqua Lane/Lake Drive
1,8,6,LaMotte Park
1,8,7,West Shadow Lake Drive
1,8,9,YMCA - Lino Lakes
1,8,10,Burch and West Shadow Lake Drive (where Rice Creek North Regional Trail enters the Park Reserve)
1,8,11,Centerville Boat Launch
1,8,12,Rice Creek Chain of Lakes Park Reserve Beach
1,9,1,County Road J/Lexington Avenue
1,9,2,Golden Lake Elementary School
1,9,3,City Park
1,9,4,Rice Lake Elementary School
1,9,6,Baldwin City Park
1,9,7,Robinhood Lane
1,7,1,Fridley Community Park
1,7,2,69th and University
1,7,3,Former Columbia Arena
1,7,4,Monroe Street
1,7,5,Highway 65
1,7,7,Old Central Avenue (County Road 35) and 69th Avenue Northeast
1,7,8,Parking Lot (69th Avenue Northeast)
1,7,9,Anoka Street North
1,7,10,Stinson Boulevard
1,7,11,Locke Park - Pavilion 1
1,7,12,Locke Park - Pavilion 2
1,7,13,East River Road/Hartman Circle
1,7,14,Banfill Locke Center for the Arts Parking Lot
1,10,1,Park Entrance
1,109,1,Rum River North Count Park - Pavilion 2 Parking Lot
1,109,2,Anoka High School - Parking lot next to the track
1,109,3,Northstar Commuter Lot - Johnson Street and 4th Avenue
1,109,4,City Hall - City of Anoka
1,109,5,Rum River Trail/The Ponds Golf Course
2,11,1,Bush Lake Beach
2,11,2,West Bush Lake - North
2,11,3,9148 West Bush Lake Road
2,11,4,Chalet Road Parking Area
2,11,5,West 85th Street Parking Lot
2,11,6,West 84th Street (opposite Normandale Office Park)
2,11,7,Normandale Road Bridge
2,11,8,Sandro Road/Normandale Lake Drive
2,11,9,West Bush Lake - South
2,11,10,East Bush Lake Road and 86th Street
2,11,11,Oregon Avenue South and East Bush Lake Road
2,12,1,East 84th Street/Old Cedar Avenue
2,12,2,Old Cedar Avenue/Old Shakopee Road
2,12,3,American Boulevard/12th Avenue
2,12,4,American Boulevard/Old Cedar Avenue
2,12,5,Easth 86th Street/Old Cedar Avenue
3,13,1,Main Entrance
3,13,2,Paved Multi-Use Trail
3,14,1,Main Entrance
3,14,2,Old Beach Road Lane Entrance
3,14,3,Informal Use Area Entrance
3,12,1,Main Entrance
3,104,1,Hidden Crossing Road Intersection
3,104,2,Mayer Trailhead at Trunk Highway 25 and County Road 30
3,104,3,Quartz Avenue Intersectoin
3,104,4,Goose Lake Drive Intersection
3,104,5,Highway 10 Trailhead/Intersection
3,104,6,North Shore Road #1 Intersection
3,104,7,North shore Road #2 Intersection ('S' in road)
3,104,8,County Road 155/Hennepin County Line Intersection
3,104,9,Adams Avenue South and County Road 30
3,104,10,New Germany Trailhead at County Road 33 and County Road 30
3,104,11,Union Avenue
3,104,12,Yale Avenue
3,104,13,Carver County and McLeod County Line
3,104,14,Intersection of Carver County and McLeod County lines (black top turns to gravel)
3,104,15,West
3,113,1,Athletic Park Trailhead in Chaska
3,113,2,Depot Park Trailhead in Carver
3,113,3,Ash Street in Downtown Carver
3,113,4,Main Street/County Road 40 in Southwest side of Carver proper/outskirts of town
3,113,5,Main Street East in Downtown Carver and Pedestrian Access Exchange between trail bridge overpass and roadway
3,113,6,Broadway Street/1st Street in Downtown Carver
3,113,7,Jorgerson Street/Levy Trail in Downtown Carver
3,113,8,Intersection or entry point of the Minnesota River Bluffs Regional Trail and Bluff Creek Drive
3,116,1,Kirchlachen Park in Victoria
3,116,2,Southwest Regional Trail/Lake Minnetonka LRT Regional Trail Trailhead facility in Victoria
3,116,3,Intersection of Engler Boulevard (Highway 10) and Audubon Road (Highway 15)
3,116,4,Intersection or entry point of the Minnesota River Bluffs Regional Trail and Flying Cloud Drive (County Road 61)
4,15,1,WPA Overlook
4,15,2,D Street in Mendota Heights and BRRT Intersection
4,15,3,Lilydale Yacht Club/BRRT Trailhead
4,15,4,Highway 13 and 494
4,15,5,Pilot Knob Entrance
4,15,6,Highway 55 Underpass
4,16,1,Beach/Non-Motorized Boat Launch
4,16,2,General Park Use Lot/Motorized Boat Launch Parking Lot
4,17,1,Visitor Center/Beach
4,17,2,Holland Lake
4,17,3,Jensen Lake
4,17,5,Horse Trailer Lot
4,17,6,West Trailhead
4,17,7,Galaxie Avenue
4,17,8,Sherwood Way
4,17,9,Parkridge Drive West
4,17,10,Parkridge Drive East
4,17,11,Dodd Road
4,18,1,Picnic/Canoe Launch
4,19,1,"Kaposia Landing, MRRT Trail Entrance"
4,19,2,DNR Boat Landing/Trail Access Parking Lot
4,19,3,Heritage Village Park - Inver Grove Heights
4,19,4,MRRT - SLPR Schaar's Bluff Trail Entrance
4,19,5,MRRT - Hastings Trail Entrance
4,19,6,Rock Island Swing Bridge
4,19,7,87th Street
4,19,8,Cahill Ave and Concord Boulevard
4,19,9,Pine Bend Elementary
4,19,10,Pin Bend Bluffs
4,19,11,MRRT:  Archery Access Point
4,19,12,Schaar's Bluff Gathering Center Trail Access Point
4,124,1,35W West Trailhead
4,124,2,Jens A Caspersen Landing
4,95,1,"Kaposia Park, Simon's Ravine Trail Entrance"
4,95,2,Market Street Trail Entrance
4,95,3,Simon's Ravine Trailhead
4,95,4,Thompson County Park
4,95,5,Emerson Avenue East and Sperl Street
4,95,6,Oakdale Avenue and Rehnberg Place
4,95,7,Oakdale Avenue and Wentworth Avenue
4,95,8,Wentworth Library
4,95,9,West Saint Paul Police Department
4,95,10,Marthaler Park
4,95,11,West Kraft Road
4,95,12,Garlough Elementary/Charlton Street Underpass
4,95,13,Dodge Nature Center
4,95,14,Marie Avenue West and Chardel Court
4,95,15,Marie Avenue West and Callahan Place
4,95,16,Warrior Drive/Henry Sibley High School
4,95,17,Sibley Court
4,95,18,Knob Street
4,95,19,Valley Park Location
4,95,20,Bluff Circle Neighborhood Entry
4,95,21,Lilydale East of Sibley Memorial Highway (13)
4,20,1,Schaar's Bluff
4,20,2,Archery Trail
4,118,1,Main Trailhead/Shelter Parking Area
4,118,2,Camper Cabin Parking Area
4,118,3,Lone Rock Trail/Dakota County Hiking Trail Location Marker #17 Intersection
5,135,1,"Marshall Terrace Park, Entrance to Parking Lot"
5,135,2,"Edgewater Park, Bench Near Lowry Avenue Bridge"
5,135,3,"Edgewater Park, Southeast Corner"
5,135,4,"Gluek Park, Path Intersection North of Parking Lot"
5,135,5,"East Bank Trail, Marshall Street Northeast/Burlington Northern Rail Line (North of 16th Avenue Northeast)"
5,135,6,"Sheridan Memorial Park, Northeast 14th Avenue and Northeast Water Street"
5,135,7,"East Bank Trail, Sherer Site"
5,135,8,Between Plymouth and the entrance to 1315 West River Road North
5,135,9,Between Plymouth Avenue and 17th Avenue North
5,135,10,Between 17th Avenue North and Broadway
5,135,11,"West River Road, Across from MPRB"
5,135,12,Ole Olson Park
5,41,1,Highway 100 Entrance
5,41,2,Cedar Lake Road Bridge
5,41,3,Ewing Avenue Entrance
5,41,4,Bridge Over Channel on North Side of Cedar Lake and East of Cedar Lake Parkway (Northeast of intersection of South Cedar Lake Road and Cedar Lake Parkway)
5,41,14,Kenilworth and Cedar Lake Trails Intersection
5,41,5,Kenwood and Penn Avenue Trail Access
5,41,7,Dunwoody and Bryn Mawr Bridge Entrance
5,41,8,Glenwood Avenue/North 12th Street Access
5,41,11,North Washington to 5th Street North
5,41,10,Azine Way Entrance
5,41,13,West River Parkway Entrance
5,42,1,Hennepin Bluffs East
5,42,11,East Bank Stone Arch Bridge Entrance
5,42,17,Hennepin Bluffs West
5,42,3,Main Street:  Third Avenue Southeast to 125 Main Street Southeast (or Aster Café)
5,42,18,Main Street:  125 Main Street Southeast (or Aster Café) to Central Avenue Bridge
5,42,19,Main strEET: Central Avenue Bridge to Wilde Roast Café
5,42,20,Main Street: 518 North Hennepin to Merriam Street East Bank
5,42,12,Merriam Street to Hennepin Avenue along Main Street East Bank
5,42,25,B.F. Nelson - Parking Lot
5,42,28,Boom Island - Canoe/Kayak landing
5,42,4,Boom Island - Canoe/Kayak landing
5,42,5,Plymouth Avenue
5,42,26,Bike/Ped Path South of Plymouth Avenue Bridge
5,42,6,North 4th Avenue/West River Parkway
5,42,24,Nicollet Island - Parking lot near Railroad Tracks
5,42,21,Cedar Lake Trail Entrance and West River Parkway
5,42,7,Hennepin Avenue Bridge Stairway/Ramp
5,42,22,"Hennepin Avenue Bridge, Nicollet Island Inn Side"
5,42,23,Nicollet Island - Wilder Street and West Island Avenue
5,42,8,Protland Avenue Entrance and Mill Ruins - Parking lot Northwest of Portland Avenue
5,42,10,"Mill Ruins Park - Parking lot, lower level (near river)"
5,42,13,11th Avenue South and West River Parkway
5,42,27,10th Avenue Bridge and West River Parkway
5,91,1,Central Avenue and Columbia Parkway Intersection
5,91,2,Northeast Architect's Avenue and Parkway
5,91,3,House Number 801 and Columbia Parkway
5,91,6,35th Avenue Northeast and Columbia Parkway
5,91,4,Columbia Park Picnic Area Parking lot
5,91,5,Intersection of Saint Anthony Parkway and Northeast 5th Street
5,93,1,Midtown Greenway and Kenilworth Trail
5,93,5,Park Siding Park Trail Entrance
5,93,2,Cedar Lake Parkway and Burnham Road
5,93,3,2st Street West and Kenilworth Trail
5,93,4,Cedar Lake Trail and Kenilworth Trail
5,94,1,Highway 55 and Theodore Wirth Parkway
5,94,2,Highway 55 Bridge over Luce Line Trail
5,94,3,Glenwood Avenue and Vincent Avenue North
5,94,4,Glenwood Avenue and Thomas Avenue North
5,94,5,Thomas Avenue North and Inglewood Avenue
5,94,10,Queen Avenue North Trail Entrance
5,94,6,Morgan Avenue and Chestnut Avenue
5,94,7,Chestnut and Cedar Lake Road
5,94,8,Morgan Avenue South and Cedar Lake Road
5,94,9,Bryn Mawr Meadows Parking Lot
5,43,1,Cedar/Brownie Bridge
5,43,2,Cedar Point
5,43,3,Cedar - Midpoint
5,43,4,Cedar - South
5,43,5,Cedar - East Beach
5,43,6,Isles - Franklin
5,43,7,Isles - Oliver Place
5,43,8,Isles - Penn
5,43,9,Isles - Sheridan
5,43,10,Isles - Kenilworth Bridge
5,43,59,Dean Parkway - South Upton Avenue/Thomas Avenue South
5,43,58,Dean Parkway - Northern End
5,43,57,Dean Parkway - West 28th Street
5,43,56,Dean Parkway - North of Lake Street
5,43,11,Isles - West 28th Street
5,43,54,Isles - Lake of the Isles Dog Park
5,43,55,Isles - West Lake of the Isles Parkway and East Lake Calhoun Parkway
5,43,12,Isles - James
5,43,13,Isles - West 27th Street
5,43,14,Isles/West 26th Street - Euclid Place
5,43,15,Isles/West 22nd - West 25th
5,43,16,Isles/West 22nd - Franklin
5,43,17,Bde Maka Ska - Lagoon (Southeast Cornver)
5,43,53,Bde Maka Ska - Sailor's Memorial (South Side)
5,43,18,Bde Maka Ska - West 31st
5,43,19,Bde Maka Ska - West 33rd
5,43,20,Bde Maka Ska - West 36th Street (East side of the lake)
5,43,21,Bde Maka Ska - Richfield Road/Berry Parkway
5,43,22,Bde Maka Ska - Sheridan
5,43,23,Bde Maka Ska - Upton
5,43,24,Bde Maka Ska - Thomas Beach
5,43,25,Bde Maka Ska - Xerxes
5,43,26,Bde Maka Ska - West 36th Street (West side of the lake)
5,43,27,Bde Maka Ska - West 36th Street/Rose Lane
5,43,28,Bde Maka Ska - Rose Lane/West 32nd Street
5,43,29,Bde Maka Ska - Lake Calhoun Executive Center
5,43,30,Bde maka Ska - Dean/Lake
5,43,31,Bde Maka Ska - Main Beach
5,43,32,Harriet - Berry Bridge
5,43,33,Harriet - Main Lot
5,43,34,Harriet - Berry Bays
5,43,35,Harriet - 42nd/Queen
5,43,36,Harriet - Linden Hills
5,43,37,Harriet - Linden/45th
5,43,38,Harriet - West 45th/South Upton
5,43,39,Harriet - Thomas
5,43,40,Harriet - Penn
5,43,41,Harriet - Oliver/Morgan
5,43,42,Harriet - Knox
5,43,43,Harriet - Minnehaha Parkway
5,43,44,Harriet - East Lot 1
5,43,45,Harriet - East Lot 2
5,43,46,Harriet - 43rd
5,43,47,Harriet - 42nd/Dupont Avenue South
5,43,48,Harriet -Roseway/Dupont Avenue South
5,43,49,Harriet - Rose/Peace Garden Parking Lot
5,43,50,Harriet - Beach Bays 1
5,43,51,Harriet - Beach Bays 2
5,43,52,Harriet - Bandstand Overflow Lot
5,45,1,54th Street/Hiawatha Avenue Intersection
5,45,2,Minnehaha Dog Park Parking Lot
5,45,3,Parking Lots/Bays North of the Dog Park
5,45,13,Ped/Bike Trail Entrance from Hiawatha Avenue/Minnehaha Avenue
5,45,4,South of Stevens House/Minnehaha Depot Area
5,45,14,North of Stevens House/Minnehaha Depot Area
5,45,5,Minnehaha Avenue Entrance
5,45,15,Longfellow Gardnes - Parking Lot
5,45,9,Main Parking Lot - South Side of Godfrey Parkway
5,45,7,Nawadaha Boulevard/42nd-43rd Avenue
5,45,6,Godfrey Parkway Parking Lot (North Only) and part of Nawadaha Boulevard
5,45,8,Southeast Corner of 46th Avenue/Godfrey Parkway
5,45,12,Godfrey/West River Parkway Parking Lot
5,45,11,Wabun - Ford Bridge
5,45,10,Wabun - North
5,45,16,Wabun South 1
5,45,17,Wabun South 2
5,46,1,36th Avenue South/East Minnehaha Parkway
5,46,40,38th Avenue South/Parkway
5,46,39,46th Street East/Blue Line LRT
5,46,2,36th Avenue/Crosby Place (North side of creek)
5,46,38,36th Avenue/47th Street (South side of creek)
5,46,37,South 35th Avenue/Minnehaha Parkway (South)
5,46,3,East 47th Street/34th Avenue (North)
5,46,4,31st Avenue South/East 46th Street
5,46,5,31st Avenue South/East 46th Street (Cul-de-sac)
5,46,6,30th Avenue South (Creek Bridge)
5,46,7,Parkway/17-18th Avenue South
5,46,8,East 49th Street/17th Avenue South (South side of creek)
5,46,9,East 50th Street/16th Avenue South
5,46,10,Parkway/14th Avenue South (North side)
5,46,12,East 50th Street/12th Avenue South
5,46,11,Parkway/11th Avenue South (North side)
5,46,13,East 50th Street/East 51st Street
5,46,14,Parkway/Elliot Avenue South (North side)
5,46,17,Parkway/Columbus Avenue South (South side)
5,46,15,Parkway/Columbus - Park Avenue South (North side)
5,46,18,Parkway/Oakland Avenue South (South side)
5,46,16,Parkway/Oakland Avenue South (North side)
5,46,19,Parkway/4th Avenue South/East 50th Street
5,46,20,433 Tarrymore (South side)
5,46,22,Parkway/3rd Avenue South (North side - approximately 330 Minnehaha Parkway)
5,46,21,East Minnehaha Parkway/2nd Avenue South (South side)
5,46,23,Stevens/Creek Bridge
5,46,24,Parkway/Belmont - Valley View (North side)
5,46,25,Creek Footbridge West of Nicollet Avenue
5,46,29,201 West Minnehaha Parkway
5,46,26,144 West Minnehaha Parkway
5,46,27,Creek Bridge at Valley View
5,46,28,Creek Bridge at Harriet Avenue/Minnehaha Parkway
5,46,30,Parkway/Lyndale (North side)
