Agency_id,Park_trail_id,Entrance_id,Entrance_name
5,46,41,Bryant Avenue South/West Minnehaha Parkway
5,46,31,Parkway/Colfax (North side)
5,46,33,Parkway/Dupont Avenue South (South side)
5,46,34,Parkway/Girara Avenue South (South side)
5,46,32,West Minnehaha Parkway/West 51st Street (Northeast side)
5,46,35,Creek Bridge/Lynnhurst
5,46,36,Parkway/West 50th Street
5,46,43,Northeast Corner of Lynnhurst
5,46,42,Lake Harriet Parkway/West Minnehaha Parkway Intersection
5,44,1,East River Flats
5,44,2,Parkway - Fulton/Oak
5,44,3,Parkway - Ontario/Dartmouth
5,44,4,Parkway - Franklin
5,44,5,1515 East River Parkway
5,44,6,Parkway - Cecil (Bike path)
5,44,7,Parkway - Emerald Street (Bike path)
5,44,8,Godfrey Parkway
5,44,9,Parkway - 44th/45th Street
5,44,10,Parkway - Minnehaha Academy (South campus)
5,44,11,Parkway - 42nd/Northrop Drive
5,44,12,Dowling School
5,44,13,Parkway - 37th/38th
5,44,14,Parkway - East 36th
5,44,15,Parkway - East 34th
5,44,16,Parkway - East 32nd
5,44,17,Parkway - East Lake Street
5,44,18,Parkway - East 28th Street
5,44,19,Parkway - East 27th Street
5,44,20,Parkway - East 25th Street
5,44,21,Parkway - East 24th Street
5,44,22,Parkway - Franklin
5,44,23,Parkway - Riverside Park (Just north of Franklin)
5,44,27,4th Street South and West River Parkway
5,44,24,Bohemian Flats Parking Lot
5,100,1,Hennepin Avenue Stinson Boulevard
5,100,2,Northeast Kennedy Street and Stinson Boulevard
5,100,3,Northeast Broadway Street and Stinson Boulevard
5,100,8,Northeast Broadway Street/New Brighton Boulevard Entrance
5,100,4,Ridgeway Parkway and Stinson Boulevard
5,100,5,Intersection of Stinson and New Brighton Boulevard
5,100,9,19th Avenue and New Brighton Boulevard (Hillside Cemetery Entrance)
5,100,6,Gross Golf Course Entrance
5,100,7,Walnut Street and Rose Street (Roseville)
5,48,1,East 44th/29th Avenue South
5,48,2,East 47th Street/27th Avenue South
5,48,3,Minnehaha Parkway/Nokomis Community Center
5,48,6,East Nokomis Parkway/Community Center
5,48,4,East 49th Street/Woodlawn
5,48,5,Lake Nokomis Parkway East/50th Street (North side of intersection)
5,48,8,East 50th Street/East Nokomis Parkway (East side)
5,48,9,East 52nd Street/Woodlawn
5,48,10,East 54th/Woodlawn
5,48,11,5525 Woodlawn Boulevard
5,48,12,South 20th Avenue/Woodlawn
5,48,13,Cedar Avenue/West lake Nokomis Parkway
5,48,23,West Lake Nokomis Parkway/East 56th Street
5,48,14,East 55th Street/Edgewater
5,48,15,East 53rd/West Nokomis Parkway
5,48,16,Cedar/Nokomis (North side)
5,48,17,Main Lot 1 (Southwest)
5,48,18,Main Lot 2 (Northwest)
5,48,19,Main Lot 3 (Southeast)
5,48,20,Main Lot 4 (Northeast)
5,48,21,Ballfields (East side)
5,48,22,Minnehaha Parkway (Dam Lot)
5,48,7,East Nokomis Parkway/Minnehaha Parkway
5,47,1,Camden Boat Launch
5,47,2,37th Street Bridge
5,47,4,48th Avenue Entrance
5,47,5,53rd Avenue Entrance
5,47,7,North Mississippi Drive Entrance
5,47,8,Webber Parkway/Lyndale
5,47,9,Webber Parkway/Colfax
5,47,10,Webber Parkway/Emerson
5,47,11,Webber Parkway/45th Avenue North
5,47,12,"Northwest, Train Tracks/45th Avenue North"
5,92,1,Stinson Bouleavard Northeast and Ridgeway Parkway
5,92,2,Parking Lot on Ridgeway Parkway
5,92,3,Ridgeway Parkway and Industrail Boulevard/Saint Anthony Parkway
5,90,1,Ulysses and Saint Anthony Parkway Inersection
5,90,2,Northeast Fillmore and Saint Anthony Parkway
5,90,3,Intersection of Northeast 32nd and Taylor Street
5,90,4,Central Avenue and Saint Anthony Parkway
5,90,5,Four-sided kiosk parking lot northwest of dog park on Saint Anthony Parkway
5,90,6,Soo Line Bridge and Saint Anthony Parkway
5,90,7,Northeast Pierce Street and Saint Anthony Parkway
5,90,8,Stairway crossing of Saint Anthony Parkway south of Deming Heights Park
5,90,9,Intersection of 37th Avenue Northeast and Sain Anthony Parkway
5,90,10,McKinley and Saint Anthony Parkway Intersection
5,90,11,Cleveland and Saint Anthony Parkway Intersection
5,90,12,Arthur Street Northeast and Saint Anthony Parkway Intersection
5,90,13,Hayes and Saint anthony Parkway Intersection
5,90,14,Marshall and Saint Anthony Parkway Intersection
5,103,1,Russell Avenue North and 53rd Street
5,103,2,Penn Avenue North/52nd Avenue North
5,103,3,Morgan Avenue North/51st Avenue North
5,103,4,Knox Avenue North/51st Avenue North
5,103,5,Creekview Park
5,103,6,Humboldt Avenue and Shingle Creek Drive
5,103,7,49th Avenue North to Shingle Creek Drive
5,103,8,45th Avenue North to Humboldt Avenue North along Shingle Creek Drive
5,49,1,Golden Valley Road/Parkway
5,49,2,Plymouth Avenue/Parkway
5,49,3,Park 3 lot
5,49,4,Wirth Parkway/Highway 55
5,49,5,Glenwood/Xerxes
5,49,6,Xerxes/Chestnut
5,49,7,Glenwood Avenue/Wirth Parkway
5,49,8,Wirth Beach
5,49,9,I-394/Parkway
5,49,10,Parking Lot - Quaking Bog
5,49,11,Ottawa Avenue North and Luce Line (Golden Valley)
5,50,1,Golden Valley Road/Parkway
5,50,2,Xerxes/Glenwood Parkway
5,50,3,Vincent Avenue North/McNair
5,50,4,Vincent/24th
5,50,5,Vincent/27th
5,50,6,Wirth Parkway/26th (Parking lot)
5,50,7,Xerxes/Glenwood Parkway
5,50,8,Xerxes/Manor Drive
5,50,9,Xerxes/Parkview Boulevard
5,50,10,York/30th
5,50,11,"3222 Xerxes Avenue North (Parkway/Lowry/Broadway intersection, on the northeast)"
5,50,12,Xerxes/34th
5,50,13,Xerxes/36th
5,50,14,York/34th
5,50,15,York/36th
5,50,16,York/38th
5,50,17,York/40th
5,50,18,York/42nd
5,50,19,York/43rd - Lake Drive
5,50,20,Xerxes/Dowling
5,50,21,Xerxes/40th - East side
5,50,22,Xerxes/42nd - East side
5,50,23,The Statue Opposite the Flagpole
5,50,24,Flagpole
5,50,25,Vincent/Parkway
5,50,26,Sheridan/Parkway
5,50,27,Penn/Parkway
5,50,28,Newton/Parkway
5,50,29,Logan/Parkway
5,50,30,James/Parkway
5,50,31,Humboldt/Parkway
5,50,32,Webber Parkway/Memorial Parkway
6,51,1,Picnic Pavilion
6,51,2,Upper Afton/McKnight Corner
6,51,3,Lower Afton Road (entrance to Lower Afton Off-leash Dog Area and trail)
6,51,4,Point Douglas - Lower Picnic Area (entry from Sam Morgan Trail to BC Lower Creek)
6,51,5,Winthrop Street Site
6,51,6,Creek Trail at McKnight
6,51,7,Creek Trail at North Park Drive
6,51,8,Creek Trail at Upper Afton Road
6,51,9,Lower Afton Road and McKnight Road
6,51,10,North Off-leash Dog Parking Lot Entrnace
6,51,11,Londin Lane East and Lower Afton Road
6,51,12,Lower Afton Road and Century Avenue
6,51,13,Ferndale Street North and Upper Afton Road
6,51,14,Trail Entrance in Afton Heights Park
6,51,15,Edgebrook Avenue and McKnight Road South
6,51,16,Hillsdale Avenue and McKnight Road
6,51,17,winthrop Street South and Lower Afton Road
6,51,18,Winthrop Street South (South of Hillsdale)
6,51,19,Battle Creek Road Trail Entrances (1)
6,51,20,Battle Creek Road Trail Entrance (2)
6,51,21,Point Douglas - Lower Afton Trail Entrance
6,51,22,Burns Overlook Connection
6,51,23,White Bear Avenue and C Street
6,51,24,Battle Creek Trail at McKnight and North Park Drive
6,52,1,Bald Eagle Boat Launch and Picnic Area
6,52,2,Tamarack Nature Center
6,52,3,Otter Lake Boat Launch/Dog Park
6,52,4,Tamarack North by Normandy Court
6,52,5,Tamarack North by Feather Court
6,52,6,Tamarack Northeast Corner
6,52,7,Tamarack East Side
6,52,8,Tamarack East side by Seneca
6,52,9,Tamarack South Side
6,53,1,Highway 96/White Bear Parkway
6,53,3,9th Street (White Bear Parkway) and Township Parkway
6,53,4,Hammond and Otter Lake Road
6,53,5,White Bear Parkway and Birch Lake Boulevard
6,53,6,Tamarack Parking Lot North
6,53,7,Tamarack Parking Lot South
6,53,8,Hammond and Township Parkway
6,54,1,South Trail Entrance (Northeast of the intersection of Maryland Avenue and Johnson Parkway)
6,54,2,Gateway Intersection and Frost Avenue Entrance
6,54,3,Beam Avenue Trail Entrance
6,54,4,Burkle Road Trail Entrance
6,54,5,City Road D and Hazelwood
6,54,6,County Road C East and Neighborhood entrance through Harvest Park to Trail Entrance
6,54,7,Cope Avenue
6,54,8,Skillman Avenue Trail Entrance
6,54,9,Ripley Avenue and Neighborhood Entrance onto Trail
6,54,10,Larpenter Avenue Trail Entrance
6,54,11,Idaho Avenue Trail Entrance
6,54,12,Arlington Avenue Trail Entrance
6,54,13,Weaver Elementary School
6,54,14,Highway 36 frontage road connection
6,54,15,Neighborhood access from Fitch Road
6,54,16,County Road B Trail Entrance
6,54,17,County Road D
6,55,1,Snail Lake - North (Beach and Boat Launch Area)
6,55,2,Snail Lake - South (Picnic Pavilion Area)
6,55,3,Sucker Lake - North
6,55,4,Sucker Lake - South/Lake Vadnais North
6,55,5,Lake Vadnais - South
6,55,6,Snail Lake Boulevard - Trail entrance from sidwalk just north of Beach and Boat Launch Area on east side of road
6,55,7,Snail Lake Road at Trail Underpass
6,55,8,Gramsie Road and Mackubin Street
6,55,10,Bridge over I-694 to Grass Lake
6,55,11,Entrance from Highway 96 Trail (across from Grocery Store)
6,55,12,Sucker Lake Road and County Road F (Vadnais Lakes Section)
6,55,13,Picnic area on Vadnais Boulevard and Edgerton Street (Little Vadnais Park)
6,55,14,Hanska Neighborhood Entrance
6,56,1,Highway 96 and Victoria Street
6,56,2,Snail lake Boulevard and Highway 96
6,56,3,Rice Street/Hodgson Road and Highway 96
6,56,4,McMenemy and Highway 96
6,56,5,Bramblewood and Highway 96
6,56,6,Highway 96 and South Birch Lake Boulevard (between White Bear Parkway and Otter Lake Road on south side of Highway 96)
6,56,7,Highway 96 at Hamline Avenue
6,56,8,Highway 96 and Lexington Avenue
6,56,9,Rice Street and Highway 96 (across from entrance to North Oaks)
6,56,10,Highway 96 and Birch Bend Road (approximately 1 block west of Centerville Road)
6,56,11,Highway 96 and White Bear Parkway
6,56,12,Highway 96 and Highway 61
6,56,13,Highway 96 and Karen Place (approximately 2 blocks east of Otter Lake Road on north side of Highway 96)
6,56,14,Highway 96 and 2nd Avenue (approximately 2 blocks west of Highway 61 on north side of Highway 96)
6,58,1,Spoon Lake
6,58,2,Keller North (Island)
6,58,5,Lakeside Picnic Area
6,58,6,Lower Keller
6,58,7,Golf View Keller
6,58,8,Golf View Keller Trail Entrance
6,58,9,Round Lake Trail Entrance from Phalen Regional Park
6,59,1,Main Entrance/Old Highway 8
6,59,2,South Entrance Boat Launch
6,59,3,North Entrance
6,59,4,Rice Creek West Trail
6,59,5,Neighborhood Entrance
6,60,1,West Trail Entrance
6,60,2,East Trail Entrance
6,60,3,Silver Lake Road Entrance
6,60,4,Long Lake Road Entrance
6,60,5,County Road H
6,60,6,Mustang Circle
6,60,7,Irondale High School
6,60,8,Long Lake Regional Park
6,60,9,Mounds View Boulevard Small Parking Lot
6,60,10,County Road H Park and Ride
6,61,1,Trail South Entrance
6,61,2,Lexington Avenue Parking Lot
6,61,3,West Neighborhood Entrance
6,61,4,Snelling Avenue Dog Park Trail Entrance
6,61,5,Prairie Ridge Road Trail Entrance
6,61,6,Parkview Drive Trail Entrance
6,61,7,Rice Creek Parkway Trail Entrance
6,61,8,Fairview Neighborhood Entrance
6,99,1,"Boat Launch, Picnic Area and E. Anderson Trail Entrance"
6,99,2,South E. Anderson Trail and Beach Entrance
6,99,3,County Road E2 and E. Anderson Trail Entrance
6,99,4,Perry Park Entrance
6,98,1,Trail South Entrance at Arlington and Jackson Streets
6,98,2,Trail North Entrance east of McCarron's County Park
6,98,3,Trail North Entrance east of McCarron's County Park - Larpenteur
6,98,4,Gateway State Trail Entrance
6,137,1,Trail Entrance at Highway 61 and Lake Avenue
6,137,2,Clark Avenue and Lake Avenue
6,137,3,2nd Street and Lake Avenue
6,137,4,4th Street and Lake Avenue
6,137,5,Central Avenue and Lake Avenue
6,137,6,7th Street and Lake Avenue
6,137,7,9th Street and Lake Avenue
6,137,8,West Park (White Bear Lake)
6,137,9,Trail Entrance at White County Park
7,62,1,Johnson Parkway - Maryland Avenue entranc
7,62,3,Drewry Lane and Beaumont Street access
7,62,5,Payne Avenue Access
7,62,6,Intersection of Phalen Boulevard and Johnson Parkway
7,62,7,Intersection of Phalen Boulevard and Frank Street
7,62,8,Parking lot at entrance to Bruce Vento Nature Sanctuary
7,63,1,Chippewa - Curtice
7,63,2,"Intersection of Cherokee Heights Boulevard, Baker Street West and Chippewa Avenue"
7,63,3,Annapolis - Chippewa
7,63,4,Cherokee Heights Boulevard - South
7,63,5,Cherokee Avenue - Baker Street
7,64,1,E Como - North
7,64,2,E Como - Lakeview
7,64,3,E Como - Victoria
7,64,5,Como - Chatsworth
7,64,6,Como Boulevard - Horton
7,64,7,Horton Avenue - Churchill
7,64,8,Horton Avenue - Lexington
7,64,9,Horton Avenue - Midway Parkway
7,64,10,Como Avenue - Midway Parkway to Hamline
7,64,14,Hamline - Midway Parkway
7,64,16,Zoo WOLF Lot - 1/2 lot nearest Wolf Woods
7,64,17,Zoo WOLF Lot - 1/2 lot nearest Amusement Rides
7,64,18,Nason - Kaufman
7,64,19,Estabrook - Lexington Parkway
7,64,20,Palm Lot - Midway Parkway 1
7,64,21,On the end of the Palm Lot closest Midway Parkway
7,64,22,Palm Lot - Aida 3
7,64,23,Lake Pavilion - South
7,64,24,Lake Pavilion - North
7,64,26,West Picnic Lot
7,64,27,Butterfly Lot
7,65,1,Picnic Pavilion Parking Lot
7,65,2,East Parking Lot
7,65,3,Long Public Dock that points down river
7,65,4,Harriet Island and Lilydale Park Junction
7,65,5,Lilydale Road & Plato Boulevard
7,65,7,Lilydale pool and Yacht Club parking area
7,65,8,Harriet Island Pedestrian Gateway
7,66,1,Interstate 35E
7,66,2,Watergate
7,66,3,Lower Hidden Falls - South Gate (at corner of Prior Avenue and Mississippi River Boulevard)
7,66,4,Hidden Falls - Main
7,66,5,River Entries
7,67,1,Earl Street
7,67,2,Thorn Street - Mounds Boulevard
7,67,3,Wilshire/Mounds Boulevard
7,67,4,Cherry Street/Mounds Boulevard
7,68,1,430 Mississippi River Boulevard
7,68,2,Lake Street - Marsahll Avenue Bridge
7,68,3,104 Mississippi River Boulevard
7,68,4,Boulevard - West of Exeter
7,68,5,Mississippi Boulevard - Cretin
7,68,6,Mississippi Boulevard - Summit
7,68,7,162 Mississippi River Boulevard
7,68,8,Mississippi River Boulevard - Saint Clair
7,68,9,Mississippi River Boulevard - Jefferson
7,68,10,524/534 Mississippi River Boulevard
7,68,11,Mississippi River Boulevard - Woodlawn
7,68,12,Mississippi River Boulevard - Highland Parkway
7,68,13,Mississippi River Boulevard - Ford Dam Overlook
7,68,14,Mississippi River Boulevard - Hidden Falls Overlook
7,68,15,Mississippi River Boulevard - South of Magoffin
7,68,16,Mississippi River Boulevard - Itasca
7,68,17,Mississippi River Boulevard - Elsie Street
7,68,18,Mississippi river Boulevard - Cleveland
7,68,19,Mississippi River Boulevard - North of Prior
7,70,1,Round Lake
7,70,2,East Shore Drive - Sophia
7,70,3,East Shore Drive - Larpenteur
7,70,4,East Shore Drive - Brighton
7,70,5,East Shore Drive - Arlington
7,70,6,East Shore Drive - Wheelock
7,70,7,Wheelock Gate
7,70,8,Beach Lot
7,70,9,Lakeside Lot
7,70,10,Picnic Lot
7,70,11,Bridge Lot
7,70,12,Arcade Lot
7,70,13,Gold Course Lot
7,69,1,Crosby Farm Nature Area Parking Lot at Shepard Road and Gannon Street
7,69,2,Watergate Marina Entrance at Shepard Road and Davern Street
7,69,3,Crosby Lake Avenue and Shepard Road parking lot (Elway entrance)
7,69,4,Otto Avenue entrance
7,69,5,Randolph Street entrance
7,69,6,Parking lot east (downriver) of Sibley Street and Warner Road Stoplight
7,130,1,Main entry off Jackson Street - Parking lot
7,130,2,Rose Avenue East at trail leading into park trail off the east end of Rose Avenue - trail entry
7,130,3,Jenks Avenue East at trail leading into trail Jackson Street - trail entry
8,88,10,81st Avenue and Xerxes Avenue
8,88,11,85th Avenue and Xerxes Avenue
8,88,12,Edinbrook Golf Course
8,88,13,Noble Parkway
8,88,14,97th Avenue and Noble Parkway
8,88,15,101st Avenue and Noble Parkway
8,88,37,Noble Parkway
8,88,39,Edinbrook Parkway and Noble Parkway
8,88,40,Edinbrook Crossing North
8,88,41,Brooklyn Park City Trail
8,88,42,Xerxes Court North
8,88,43,Xerxes Avenue and Palmer Lake Trail
8,88,44,Palmer Lake North Intersection
8,88,45,York Avenue
8,88,46,West Palmer Lake Park
8,88,47,Shingle Creek Parkway and 69th Avenue Intersection
8,88,48,Palmer Lake Trailhead
8,88,49,69th Avenue Crossing
8,88,50,Shingle Creek Parkway Underpass
8,88,51,Freeway Boulevard Underpass
8,88,52,Central Park - North Point
8,88,53,Central Park - Central Point
8,88,54,Central Park - Southern Point
8,88,55,Bass Lake Road
8,88,56,Highway 100 Overpass
8,88,57,Central Park - Picnic Area and Park Trails
8,88,58,Shingle Creek Parkway
8,102,1,Main Entrance
8,102,2,Boat Access
8,114,1,Main Entrance
8,114,2,Scott County Regional Trail Connection
8,114,3,Tahinka Place Spur
8,114,4,Hawk Ridge Road Spur
8,114,5,North Wood Road Spur
8,114,6,Spring Lake Road Spur - East
8,114,7,South Pakring Lot
8,114,8,Spring Lake Road Spur - West
9,21,1,Baker Main Gate
9,21,2,Campground Turf Spur
9,21,3,Marshview Turf Trails
9,21,4,Baker Horse Trailhead
9,21,5,Southern Lake Independence Regional Trail Connection
9,21,6,Maple Plain Trailhead
9,21,7,Spurzem Fishing Access
