Park,Entrance,Start_time,Class
1,1,800,2
1,1,1000,2
1,1,1200,2
1,1,1400,2
1,1,1600,2
1,1,1800,2
1,2,800,2
1,2,1000,1
1,2,1200,1
1,2,1400,1
1,2,1600,1
1,2,1800,2
1,3,800,1
1,3,1000,1
1,3,1200,1
1,3,1400,1
1,3,1600,1
1,3,1800,1
1,4,800,2
1,4,1000,2
1,4,1200,2
1,4,1400,2
1,4,1600,2
1,4,1800,2
2,1,800,3
2,1,1000,3
2,1,1200,3
2,1,1400,3
2,1,1600,3
2,1,1800,3
2,2,800,3
2,2,1000,3
2,2,1200,3
2,2,1400,3
2,2,1600,3
2,2,1800,3
2,3,800,2
2,3,1000,2
2,3,1200,2
2,3,1400,2
2,3,1600,2
2,3,1800,2
2,4,800,2
2,4,1000,2
2,4,1200,2
2,4,1400,2
2,4,1600,2
2,4,1800,2
2,5,800,3
2,5,1000,3
2,5,1200,3
2,5,1400,3
2,5,1600,3
2,5,1800,3
2,6,800,1
2,6,1000,1
2,6,1200,1
2,6,1400,1
2,6,1600,1
2,6,1800,1
2,7,800,3
2,7,1000,3
2,7,1200,3
2,7,1400,3
2,7,1600,3
2,7,1800,3
3,4,800,2
3,4,1000,2
3,4,1200,1
3,4,1400,1
3,4,1600,1
3,4,1800,1
4,1,800,1
4,1,1000,1
4,1,1200,1
4,1,1400,1
4,1,1600,1
4,1,1800,2
5,1,800,3
5,1,1000,3
5,1,1200,3
5,1,1400,3
5,1,1600,3
5,1,1800,3
5,2,800,1
5,2,1000,1
5,2,1200,1
5,2,1400,1
5,2,1600,1
5,2,1800,1
5,3,800,1
5,3,1000,1
5,3,1200,1
5,3,1400,1
5,3,1600,1
5,3,1800,1
5,4,800,2
5,4,1000,2
5,4,1200,2
5,4,1400,2
5,4,1600,2
5,4,1800,2
7,14,800,2
7,14,1000,2
7,14,1200,2
7,14,1400,2
7,14,1600,2
7,14,1800,2
10,1,800,1
10,1,1000,1
10,1,1200,1
10,1,1400,1
10,1,1600,1
10,1,1800,1
11,1,800,2
11,1,1000,1
11,1,1200,1
11,1,1400,1
11,1,1600,1
11,1,1800,2
11,2,800,2
11,2,1000,2
11,2,1200,2
11,2,1400,2
11,2,1600,2
11,2,1800,2
11,3,800,3
11,3,1000,3
11,3,1200,3
11,3,1400,3
11,3,1600,3
11,3,1800,3
11,4,800,2
11,4,1000,2
11,4,1200,2
11,4,1400,2
11,4,1600,1
11,4,1800,1
11,5,800,3
11,5,1000,3
11,5,1200,3
11,5,1400,3
11,5,1600,3
11,5,1800,3
11,6,800,3
11,6,1000,3
11,6,1200,3
11,6,1400,3
11,6,1600,3
11,6,1800,3
11,7,800,2
11,7,1000,2
11,7,1200,2
11,7,1400,2
11,7,1600,2
11,7,1800,2
11,8,800,3
11,8,1000,3
11,8,1200,3
11,8,1400,3
11,8,1600,3
11,8,1800,3
11,9,800,2
11,9,1000,2
11,9,1200,2
11,9,1400,2
11,9,1600,2
11,9,1800,2
11,10,800,2
11,10,1000,2
11,10,1200,2
11,10,1400,2
11,10,1600,2
11,10,1800,2
12,1,800,2
12,1,1000,1
12,1,1200,1
12,1,1400,1
12,1,1600,1
12,1,1800,2
13,1,800,1
13,1,1000,2
13,1,1200,2
13,1,1400,1
13,1,1600,1
13,1,1800,1
14,1,800,2
14,1,1000,2
14,1,1200,1
14,1,1400,1
14,1,1600,1
14,1,1800,1
14,2,800,2
14,2,1000,2
14,2,1200,2
14,2,1400,2
14,2,1600,2
14,2,1800,2
15,1,800,2
15,1,1000,2
15,1,1200,1
15,1,1400,1
15,1,1600,1
15,1,1800,1
15,2,800,3
15,2,1000,3
15,2,1200,2
15,2,1400,1
15,2,1600,1
15,2,1800,1
15,3,800,3
15,3,1000,3
15,3,1200,2
15,3,1400,1
15,3,1600,1
15,3,1800,1
15,4,800,2
15,4,1000,2
15,4,1200,1
15,4,1400,1
15,4,1600,1
15,4,1800,1
15,5,800,3
15,5,1000,3
15,5,1200,2
15,5,1400,2
15,5,1600,1
15,5,1800,2
15,6,800,3
15,6,1000,3
15,6,1200,2
15,6,1400,2
15,6,1600,1
15,6,1800,1
16,1,800,2
16,1,1000,1
16,1,1200,1
16,1,1400,1
16,1,1600,1
16,1,1800,2
16,2,800,2
16,2,1000,2
16,2,1200,2
16,2,1400,2
16,2,1600,2
16,2,1800,2
17,1,800,2
17,1,1000,1
17,1,1200,1
17,1,1400,1
17,1,1600,1
17,1,1800,2
17,2,800,2
17,2,1000,2
17,2,1200,2
17,2,1400,2
17,2,1600,2
17,2,1800,2
17,3,800,2
17,3,1000,2
17,3,1200,2
17,3,1400,2
17,3,1600,2
17,3,1800,2
17,5,800,2
17,5,1000,2
17,5,1200,2
17,5,1400,2
17,5,1600,2
17,5,1800,2
17,6,800,2
17,6,1000,2
17,6,1200,2
17,6,1400,1
17,6,1600,1
17,6,1800,1
17,7,800,2
17,7,1000,3
17,7,1200,3
17,7,1400,2
17,7,1600,1
17,7,1800,2
17,8,800,2
17,8,1000,3
17,8,1200,3
17,8,1400,3
17,8,1600,2
17,8,1800,2
17,9,800,3
17,9,1000,3
17,9,1200,3
17,9,1400,3
17,9,1600,3
17,9,1800,2
17,10,800,3
17,10,1000,3
17,10,1200,3
17,10,1400,3
17,10,1600,3
17,10,1800,2
17,11,800,3
17,11,1000,3
17,11,1200,3
17,11,1400,3
17,11,1600,3
17,11,1800,2
18,1,800,2
18,1,1000,1
18,1,1200,1
18,1,1400,1
18,1,1600,2
18,1,1800,2
19,2,800,2
19,2,1000,2
19,2,1200,2
19,2,1400,1
19,2,1600,1
19,2,1800,1
19,3,800,2
19,3,1000,2
19,3,1200,2
19,3,1400,1
19,3,1600,1
19,3,1800,1
19,4,800,2
19,4,1000,2
19,4,1200,2
19,4,1400,1
19,4,1600,1
19,5,800,2
19,5,1000,2
19,5,1200,2
19,5,1400,1
19,5,1600,1
19,5,1800,1
19,6,800,3
19,6,1000,3
19,6,1200,2
19,6,1400,2
19,6,1600,1
19,6,1800,2
19,7,800,3
19,7,1000,3
19,7,1200,3
19,7,1400,3
19,7,1600,2
19,8,800,3
19,8,1000,3
19,8,1200,3
19,8,1400,3
19,8,1600,2
19,9,800,3
19,9,1000,3
19,9,1200,3
19,9,1400,3
19,9,1600,2
19,10,800,3
19,10,1000,3
19,10,1200,3
19,10,1400,3
19,10,1600,2
19,10,1800,2
19,11,800,2
19,11,1000,2
19,11,1200,1
19,11,1400,1
19,11,1600,1
19,11,1800,1
19,12,800,3
19,12,1000,3
19,12,1200,3
19,12,1400,3
19,12,1600,2
19,12,1800,2
20,1,800,2
20,1,1000,1
20,1,1200,1
20,1,1400,1
20,1,1600,1
20,1,1800,2
20,2,800,2
20,2,1000,2
20,2,1200,2
20,2,1400,2
20,2,1600,2
20,2,1800,2
21,1,800,1
21,1,1000,1
21,1,1200,1
21,1,1400,1
21,1,1600,1
21,1,1800,1
21,2,800,3
21,2,1000,3
21,2,1200,3
21,2,1400,3
21,2,1600,3
21,2,1800,3
21,3,800,3
21,3,1000,3
21,3,1200,3
21,3,1400,3
21,3,1600,3
21,3,1800,3
21,5,800,3
21,5,1000,3
21,5,1200,3
21,5,1400,3
21,5,1600,3
21,5,1800,3
21,7,800,2
21,7,1000,2
21,7,1200,2
21,7,1400,2
21,7,1600,2
21,7,1800,2
21,8,800,3
21,8,1000,3
21,8,1200,3
21,8,1400,3
21,8,1600,3
21,8,1800,3
21,9,800,3
21,9,1000,3
21,9,1200,3
21,9,1400,3
21,9,1600,3
21,9,1800,3
22,1,800,1
22,1,1000,1
22,1,1200,1
22,1,1400,1
22,1,1600,1
22,1,1800,1
22,2,800,3
22,2,1000,3
22,2,1200,3
22,2,1400,3
22,2,1600,3
22,2,1800,3
22,3,800,3
22,3,1000,3
22,3,1200,3
22,3,1400,3
22,3,1600,3
22,3,1800,3
23,1,800,1
23,1,1000,1
23,1,1200,1
23,1,1400,1
23,1,1600,1
23,1,1800,1
23,2,800,2
23,2,1000,2
23,2,1200,2
23,2,1400,2
23,2,1600,2
23,2,1800,2
23,3,800,3
23,3,1000,3
23,3,1200,3
23,3,1400,3
23,3,1600,3
23,3,1800,3
23,4,800,3
23,4,1000,3
23,4,1200,3
23,4,1400,3
23,4,1600,3
23,4,1800,3
23,5,800,3
23,5,1000,3
23,5,1200,3
23,5,1400,3
23,5,1600,3
23,5,1800,3
23,7,800,2
23,7,1000,2
23,7,1200,2
23,7,1400,2
23,7,1600,2
23,7,1800,2
23,8,800,1
23,8,1000,1
23,8,1200,1
23,8,1400,1
23,8,1600,1
23,8,1800,1
24,1,800,2
24,1,1000,2
24,1,1200,2
24,1,1400,2
24,1,1600,2
24,1,1800,2
24,2,800,1
24,2,1000,1
24,2,1200,1
24,2,1400,1
24,2,1600,1
24,2,1800,1
24,4,800,2
24,4,1000,2
24,4,1200,2
24,4,1400,2
24,4,1600,2
24,4,1800,2
25,1,800,1
25,1,1000,1
25,1,1200,1
25,1,1400,1
25,1,1600,1
25,1,1800,1
25,2,800,3
25,2,1000,3
25,2,1200,3
25,2,1400,3
25,2,1600,3
25,2,1800,3
25,3,800,3
25,3,1000,3
25,3,1200,3
25,3,1400,3
25,3,1600,3
25,3,1800,3
25,4,800,2
25,4,1000,2
25,4,1200,2
25,4,1400,2
25,4,1600,2
25,4,1800,2
25,5,800,3
25,5,1000,3
25,5,1200,3
25,5,1400,3
25,5,1600,3
25,5,1800,3
26,2,800,1
26,2,1000,1
26,2,1200,1
26,2,1400,1
26,2,1600,1
26,2,1800,1
26,5,800,3
26,5,1000,3
26,5,1200,3
26,5,1400,3
26,5,1600,3
26,5,1800,3
27,1,800,2
27,1,1000,2
27,1,1200,2
27,1,1400,2
27,1,1600,2
27,1,1800,2
27,3,800,3
27,3,1000,3
27,3,1200,3
27,3,1400,3
27,3,1600,3
27,3,1800,3
27,4,800,3
27,4,1000,3
27,4,1200,3
27,4,1400,3
27,4,1600,3
27,4,1800,3
27,5,800,3
27,5,1000,3
27,5,1200,3
27,5,1400,3
27,5,1600,3
27,5,1800,3
28,1,800,1
28,1,1000,1
28,1,1200,1
28,1,1400,1
28,1,1600,1
28,1,1800,1
28,2,800,2
28,2,1000,2
28,2,1200,2
28,2,1400,2
28,2,1600,2
28,2,1800,2
28,3,800,3
28,3,1000,3
28,3,1200,3
28,3,1400,3
28,3,1600,3
28,3,1800,3
28,4,800,3
28,4,1000,3
28,4,1200,3
28,4,1400,3
28,4,1600,3
28,4,1800,3
28,5,800,2
28,5,1000,2
28,5,1200,2
28,5,1400,2
28,5,1600,2
28,5,1800,2
28,7,800,3
28,7,1000,3
28,7,1200,3
28,7,1400,3
28,7,1600,3
28,7,1800,3
28,8,800,3
28,8,1000,3
28,8,1200,3
28,8,1400,3
28,8,1600,3
28,8,1800,3
28,9,800,3
28,9,1000,3
28,9,1200,3
28,9,1400,3
28,9,1600,3
28,9,1800,3
28,10,800,3
28,10,1000,3
28,10,1200,3
28,10,1400,3
28,10,1600,3
28,10,1800,3
28,11,800,2
28,11,1000,2
28,11,1200,2
28,11,1400,2
28,11,1600,2
28,11,1800,2
28,12,800,2
28,12,1000,2
28,12,1200,2
28,12,1400,2
28,12,1600,2
28,12,1800,2
28,13,800,2
28,13,1000,2
28,13,1200,2
28,13,1400,2
28,13,1600,2
28,13,1800,2
28,15,800,3
28,15,1000,3
28,15,1200,3
28,15,1400,3
28,15,1600,3
28,15,1800,3
28,16,800,3
28,16,1000,3
28,16,1200,3
28,16,1400,3
28,16,1600,3
28,16,1800,3
28,17,800,2
28,17,1000,2
28,17,1200,2
28,17,1400,2
28,17,1600,2
28,17,1800,2
28,18,800,3
28,18,1000,3
28,18,1200,3
28,18,1400,3
28,18,1600,3
28,18,1800,3
28,19,800,3
28,19,1000,3
28,19,1200,3
28,19,1400,3
28,19,1600,3
28,19,1800,3
28,20,800,3
28,20,1000,3
28,20,1200,3
28,20,1400,3
28,20,1600,3
28,20,1800,3
28,22,800,3
28,22,1000,3
28,22,1200,3
28,22,1400,3
28,22,1600,3
28,22,1800,3
28,23,800,3
28,23,1000,3
28,23,1200,3
28,23,1400,3
28,23,1600,3
28,23,1800,3
29,1,800,1
29,1,1000,1
29,1,1200,1
29,1,1400,1
29,1,1600,1
29,1,1800,1
29,2,800,1
29,2,1000,1
29,2,1200,1
29,2,1400,1
29,2,1600,1
29,2,1800,1
29,4,800,3
29,4,1000,3
29,4,1200,3
29,4,1400,3
29,4,1600,3
29,4,1800,3
29,5,800,3
29,5,1000,3
29,5,1200,3
29,5,1400,3
29,5,1600,3
29,5,1800,3
29,6,800,3
29,6,1000,3
29,6,1200,3
29,6,1400,3
29,6,1600,3
29,6,1800,3
29,7,800,3
29,7,1000,3
29,7,1200,3
29,7,1400,3
29,7,1600,3
29,7,1800,3
29,8,800,3
29,8,1000,3
29,8,1200,3
29,8,1400,3
29,8,1600,3
29,8,1800,3
29,9,800,2
29,9,1000,2
29,9,1200,2
29,9,1400,2
29,9,1600,2
29,9,1800,2
29,10,800,1
29,10,1000,1
29,10,1200,1
29,10,1400,1
29,10,1600,1
29,10,1800,1
29,16,800,2
29,16,1000,2
29,16,1200,2
29,16,1400,2
29,16,1600,2
29,16,1800,2
29,17,800,3
29,17,1000,3
29,17,1200,3
29,17,1400,3
29,17,1600,3
29,17,1800,3
29,21,800,2
29,21,1000,2
29,21,1200,2
29,21,1400,2
29,21,1600,2
29,21,1800,2
29,24,800,3
29,24,1000,3
29,24,1200,3
29,24,1400,3
29,24,1600,3
29,24,1800,3
29,25,800,1
29,25,1000,1
29,25,1200,1
29,25,1400,1
29,25,1600,1
29,25,1800,1
29,26,800,3
29,26,1000,3
29,26,1200,3
29,26,1400,3
29,26,1600,3
29,26,1800,3
29,27,800,3
29,27,1000,3
29,27,1200,3
29,27,1400,3
29,27,1600,3
29,27,1800,3
29,29,800,2
29,29,1000,2
29,29,1200,2
29,29,1400,2
29,29,1600,2
29,29,1800,2
29,30,800,1
29,30,1000,1
29,30,1200,1
29,30,1400,1
29,30,1600,1
29,30,1800,1
29,32,800,3
29,32,1000,3
29,32,1200,3
29,32,1400,3
29,32,1600,3
29,32,1800,3
29,34,800,3
29,34,1000,3
29,34,1200,3
29,34,1400,3
29,34,1600,3
29,34,1800,3
29,35,800,3
29,35,1000,3
29,35,1200,3
29,35,1400,3
29,35,1600,3
29,35,1800,3
29,36,800,3
29,36,1000,3
29,36,1200,3
29,36,1400,3
29,36,1600,3
29,36,1800,3
30,1,800,1
30,1,1000,1
30,1,1200,1
30,1,1400,1
30,1,1600,1
30,1,1800,1
30,2,800,3
30,2,1000,3
30,2,1200,3
30,2,1400,3
30,2,1600,3
30,2,1800,3
30,3,800,2
30,3,1000,2
30,3,1200,2
30,3,1400,2
30,3,1600,2
30,3,1800,2
30,4,800,3
30,4,1000,3
30,4,1200,3
30,4,1400,3
30,4,1600,3
30,4,1800,3
31,1,800,1
31,1,1000,1
31,1,1200,1
31,1,1400,1
31,1,1600,1
31,1,1800,1
31,2,800,2
31,2,1000,2
31,2,1200,2
31,2,1400,2
31,2,1600,2
31,2,1800,2
31,3,800,2
31,3,1000,2
31,3,1200,2
31,3,1400,2
31,3,1600,2
31,3,1800,2
31,4,800,2
31,4,1000,2
31,4,1200,2
31,4,1400,2
31,4,1600,2
31,4,1800,2
31,5,800,3
31,5,1000,3
31,5,1200,3
31,5,1400,3
31,5,1600,3
31,5,1800,3
31,6,800,3
31,6,1000,3
31,6,1200,3
31,6,1400,3
31,6,1600,3
31,6,1800,3
31,7,800,3
31,7,1000,3
31,7,1200,3
31,7,1400,3
31,7,1600,3
31,7,1800,3
32,1,800,1
32,1,1000,1
32,1,1200,1
32,1,1400,1
32,1,1600,1
32,1,1800,1
32,2,800,3
32,2,1000,3
32,2,1200,3
32,2,1400,3
32,2,1600,3
32,2,1800,3
32,4,800,3
32,4,1000,3
32,4,1200,3
32,4,1400,3
32,4,1600,3
32,4,1800,3
32,6,800,3
32,6,1000,3
32,6,1200,3
32,6,1400,3
32,6,1600,3
32,6,1800,3
32,7,800,3
32,7,1000,3
32,7,1200,3
32,7,1400,3
32,7,1600,3
32,7,1800,3
32,9,800,2
32,9,1000,2
32,9,1200,2
32,9,1400,2
32,9,1600,2
32,9,1800,2
32,10,800,3
32,10,1000,3
32,10,1200,3
32,10,1400,3
32,10,1600,3
32,10,1800,3
33,1,800,1
33,1,1000,1
33,1,1200,1
33,1,1400,1
33,1,1600,1
33,1,1800,1
33,4,800,2
33,4,1000,2
33,4,1200,2
33,4,1400,2
33,4,1600,2
33,4,1800,2
33,6,800,3
33,6,1000,3
33,6,1200,3
33,6,1400,3
33,6,1600,3
33,6,1800,3
34,1,800,1
34,1,1000,1
34,1,1200,1
34,1,1400,1
34,1,1600,1
34,1,1800,1
34,2,800,2
34,2,1000,2
34,2,1200,2
34,2,1400,2
34,2,1600,2
34,2,1800,2
34,3,800,3
34,3,1000,3
34,3,1200,3
34,3,1400,3
34,3,1600,3
34,3,1800,3
34,4,800,3
34,4,1000,3
34,4,1200,3
34,4,1400,3
34,4,1600,3
34,4,1800,3
34,5,800,2
34,5,1000,2
34,5,1200,2
34,5,1400,2
34,5,1600,2
34,5,1800,2
34,6,800,2
34,6,1000,2
34,6,1200,2
34,6,1400,2
34,6,1600,2
34,6,1800,2
34,7,800,3
34,7,1000,3
34,7,1200,3
34,7,1400,3
34,7,1600,3
34,7,1800,3
34,8,800,3
34,8,1000,3
34,8,1200,3
34,8,1400,3
34,8,1600,3
34,8,1800,3
35,1,800,1
35,1,1000,1
35,1,1200,1
35,1,1400,1
35,1,1600,1
35,1,1800,1
35,2,800,3
35,2,1000,3
35,2,1200,3
35,2,1400,3
35,2,1600,3
35,2,1800,3
35,3,800,3
35,3,1000,3
35,3,1200,3
35,3,1400,3
35,3,1600,3
35,3,1800,3
35,4,800,2
35,4,1000,2
35,4,1200,2
35,4,1400,2
35,4,1600,2
35,4,1800,2
35,5,800,3
35,5,1000,3
35,5,1200,3
35,5,1400,3
35,5,1600,3
35,5,1800,3
35,6,800,3
35,6,1000,3
35,6,1200,3
35,6,1400,3
35,6,1600,3
35,6,1800,3
35,7,800,3
35,7,1000,3
35,7,1200,3
35,7,1400,3
35,7,1600,3
35,7,1800,3
35,8,800,3
35,8,1000,3
35,8,1200,3
35,8,1400,3
35,8,1600,3
35,8,1800,3
35,9,800,1
35,9,1000,1
35,9,1200,1
35,9,1400,1
35,9,1600,1
35,9,1800,1
35,33,800,3
35,33,1000,3
35,33,1200,3
35,33,1400,3
35,33,1600,3
35,33,1800,3
35,38,800,3
35,38,1000,3
35,38,1200,3
35,38,1400,3
35,38,1600,3
35,38,1800,3
36,1,800,1
36,1,1000,1
36,1,1200,1
36,1,1400,1
36,1,1600,1
36,1,1800,1
36,2,800,2
36,2,1000,2
36,2,1200,2
36,2,1400,2
36,2,1600,2
36,2,1800,2
37,1,800,1
37,1,1000,1
37,1,1200,1
37,1,1400,1
37,1,1600,1
37,1,1800,1
38,1,800,2
38,1,1000,2
38,1,1200,2
38,1,1400,2
38,1,1600,2
38,1,1800,2
38,2,800,3
38,2,1000,3
38,2,1200,3
38,2,1400,3
38,2,1600,3
38,2,1800,3
38,3,800,3
38,3,1000,3
38,3,1200,3
38,3,1400,3
38,3,1600,3
38,3,1800,3
38,4,800,2
38,4,1000,2
38,4,1200,2
38,4,1400,2
38,4,1600,2
38,4,1800,2
38,5,800,2
38,5,1000,2
38,5,1200,2
38,5,1400,2
38,5,1600,2
38,5,1800,2
38,6,800,2
38,6,1000,2
38,6,1200,2
38,6,1400,2
38,6,1600,2
38,6,1800,2
38,7,800,1
38,7,1000,1
38,7,1200,1
38,7,1400,1
38,7,1600,1
38,7,1800,1
38,8,800,1
38,8,1000,1
38,8,1200,1
38,8,1400,1
38,8,1600,1
38,8,1800,1
38,9,800,1
38,9,1000,1
38,9,1200,1
38,9,1400,1
38,9,1600,1
38,9,1800,1
38,10,800,1
38,10,1000,1
38,10,1200,1
38,10,1400,1
38,10,1600,1
38,10,1800,1
38,11,800,2
38,11,1000,2
38,11,1200,2
38,11,1400,2
38,11,1600,2
38,11,1800,2
38,12,800,3
38,12,1000,3
38,12,1200,3
38,12,1400,3
38,12,1600,3
38,12,1800,3
38,13,800,3
38,13,1000,3
38,13,1200,3
38,13,1400,3
38,13,1600,3
38,13,1800,3
38,14,800,3
38,14,1000,3
38,14,1200,3
38,14,1400,3
38,14,1600,3
38,14,1800,3
39,1,800,2
39,1,1000,2
39,1,1200,2
39,1,1400,2
39,1,1600,2
39,1,1800,2
39,2,800,2
39,2,1000,2
39,2,1200,2
