Park,Entrance,Start_time,Class
46,25,1200,1
46,25,1400,1
46,25,1600,2
46,25,1800,2
46,26,800,3
46,26,1000,3
46,26,1200,3
46,26,1400,3
46,26,1600,3
46,26,1800,3
46,27,800,2
46,27,1000,2
46,27,1200,1
46,27,1400,1
46,27,1600,2
46,27,1800,2
46,28,800,2
46,28,1000,2
46,28,1200,1
46,28,1400,1
46,28,1600,2
46,28,1800,2
46,29,800,3
46,29,1000,3
46,29,1200,3
46,29,1400,3
46,29,1600,3
46,29,1800,3
46,30,800,2
46,30,1000,2
46,30,1200,1
46,30,1400,1
46,30,1600,2
46,30,1800,2
46,31,800,2
46,31,1000,2
46,31,1200,1
46,31,1400,1
46,31,1600,2
46,31,1800,2
46,32,800,3
46,32,1000,3
46,32,1200,3
46,32,1400,3
46,32,1600,3
46,32,1800,3
46,33,800,3
46,33,1000,3
46,33,1200,3
46,33,1400,3
46,33,1600,3
46,33,1800,3
46,34,800,2
46,34,1000,2
46,34,1200,1
46,34,1400,1
46,34,1600,2
46,34,1800,2
46,35,800,2
46,35,1000,2
46,35,1200,1
46,35,1400,1
46,35,1600,2
46,35,1800,2
46,36,800,2
46,36,1000,1
46,36,1200,1
46,36,1400,1
46,36,1600,1
46,36,1800,1
46,37,800,2
46,37,1000,2
46,37,1200,1
46,37,1400,1
46,37,1600,2
46,37,1800,2
46,38,800,2
46,38,1000,2
46,38,1200,1
46,38,1400,1
46,38,1600,2
46,38,1800,2
46,35,800,2
46,40,800,2
46,40,1000,2
46,40,1200,1
46,40,1400,1
46,40,1600,2
46,40,1800,2
47,1,800,1
47,1,1000,1
47,1,1200,2
47,1,1400,2
47,1,1600,1
47,1,1800,1
47,2,800,3
47,2,1000,3
47,2,1200,2
47,2,1400,2
47,2,1600,2
47,2,1800,2
47,4,800,1
47,4,1000,1
47,4,1200,1
47,4,1400,1
47,4,1600,1
47,4,1800,1
47,5,800,1
47,5,1000,1
47,5,1200,1
47,5,1400,1
47,5,1600,1
47,5,1800,1
47,8,800,3
47,8,1000,3
47,8,1200,2
47,8,1400,2
47,8,1600,2
47,8,1800,2
47,9,800,3
47,9,1000,3
47,9,1200,2
47,9,1400,2
47,9,1600,2
47,9,1800,2
47,10,800,3
47,10,1000,3
47,10,1200,2
47,10,1400,1
47,10,1600,1
47,10,1800,1
48,1,800,3
48,1,1000,3
48,1,1200,2
48,1,1400,2
48,1,1600,3
48,1,1800,3
48,2,800,3
48,2,1000,3
48,2,1200,2
48,2,1400,2
48,2,1600,3
48,2,1800,3
48,3,800,3
48,3,1000,3
48,3,1200,2
48,3,1400,2
48,3,1600,3
48,3,1800,3
48,4,800,3
48,4,1000,3
48,4,1200,2
48,4,1400,2
48,4,1600,3
48,4,1800,3
48,5,800,3
48,5,1000,3
48,5,1200,2
48,5,1400,2
48,5,1600,2
48,5,1800,2
48,6,800,3
48,6,1000,2
48,6,1200,1
48,6,1400,1
48,6,1600,1
48,6,1800,1
48,7,800,3
48,7,1000,3
48,7,1200,2
48,7,1400,2
48,7,1600,2
48,7,1800,2
48,8,800,3
48,8,1000,2
48,8,1200,1
48,8,1400,1
48,8,1600,1
48,8,1800,2
48,9,800,3
48,9,1000,2
48,9,1200,1
48,9,1400,1
48,9,1600,1
48,9,1800,2
48,10,800,3
48,10,1000,2
48,10,1200,1
48,10,1400,1
48,10,1600,1
48,10,1800,2
48,11,800,3
48,11,1000,2
48,11,1200,1
48,11,1400,1
48,11,1600,1
48,11,1800,2
48,12,800,3
48,12,1000,3
48,12,1200,3
48,12,1400,3
48,12,1600,3
48,12,1800,3
48,13,800,3
48,13,1000,3
48,13,1200,3
48,13,1400,3
48,13,1600,3
48,13,1800,3
48,14,800,3
48,14,1000,3
48,14,1200,3
48,14,1400,3
48,14,1600,3
48,14,1800,3
48,15,800,3
48,15,1000,3
48,15,1200,3
48,15,1400,3
48,15,1600,3
48,15,1800,3
48,16,800,3
48,16,1000,3
48,16,1200,2
48,16,1400,2
48,16,1600,2
48,16,1800,2
48,17,800,2
48,17,1000,2
48,17,1200,1
48,17,1400,1
48,17,1600,1
48,17,1800,2
48,18,800,2
48,18,1000,2
48,18,1200,1
48,18,1400,1
48,18,1600,1
48,18,1800,2
48,19,800,2
48,19,1000,2
48,19,1200,1
48,19,1400,1
48,19,1600,1
48,19,1800,2
48,20,800,2
48,20,1000,2
48,20,1200,1
48,20,1400,1
48,20,1600,1
48,20,1800,2
48,21,800,3
48,21,1000,3
48,21,1200,3
48,21,1400,3
48,21,1600,3
48,21,1800,3
48,22,800,3
48,22,1000,3
48,22,1200,2
48,22,1400,2
48,22,1600,2
48,22,1800,2
48,23,800,3
48,23,1000,3
48,23,1200,3
48,23,1400,3
48,23,1600,3
48,23,1800,3
49,1,800,3
49,1,1000,3
49,1,1200,2
49,1,1400,2
49,1,1600,2
49,1,1800,2
49,2,800,3
49,2,1000,3
49,2,1200,2
49,2,1400,2
49,2,1600,2
49,2,1800,2
49,3,800,3
49,3,1000,3
49,3,1200,3
49,3,1400,3
49,3,1600,3
49,3,1800,3
49,4,800,3
49,4,1000,3
49,4,1200,3
49,4,1400,3
49,4,1600,3
49,4,1800,3
49,5,800,2
49,5,1000,2
49,5,1200,1
49,5,1400,1
49,5,1600,1
49,5,1800,1
49,6,800,3
49,6,1000,3
49,6,1200,3
49,6,1400,3
49,6,1600,3
49,6,1800,3
49,7,800,3
49,7,1000,3
49,7,1200,2
49,7,1400,2
49,7,1600,2
49,7,1800,2
49,8,800,2
49,8,1000,2
49,8,1200,1
49,8,1400,1
49,8,1600,1
49,8,1800,2
49,9,800,2
49,9,1000,2
49,9,1200,3
49,9,1400,3
49,9,1600,3
49,9,1800,3
49,10,800,3
49,10,1000,3
49,10,1200,3
49,10,1400,3
49,10,1600,3
49,10,1800,3
49,11,800,2
49,11,1000,3
49,11,1200,3
49,11,1400,2
49,11,1600,2
49,11,1800,3
50,1,800,2
50,1,1000,2
50,1,1200,1
50,1,1400,1
50,1,1600,1
50,1,1800,1
50,2,800,2
50,2,1000,3
50,2,1200,3
50,2,1400,3
50,2,1600,2
50,2,1800,2
50,3,800,2
50,3,1000,3
50,3,1200,3
50,3,1400,3
50,3,1600,2
50,3,1800,2
50,4,800,2
50,4,1000,3
50,4,1200,3
50,4,1400,3
50,4,1600,2
50,4,1800,2
50,5,800,2
50,5,1000,3
50,5,1200,3
50,5,1400,3
50,5,1600,2
50,5,1800,2
50,6,800,1
50,6,1000,2
50,6,1200,2
50,6,1400,2
50,6,1600,1
50,6,1800,1
50,7,800,2
50,7,1000,3
50,7,1200,3
50,7,1400,3
50,7,1600,2
50,7,1800,2
50,8,800,2
50,8,1000,3
50,8,1200,3
50,8,1400,3
50,8,1600,2
50,8,1800,2
50,9,800,2
50,9,1000,3
50,9,1200,3
50,9,1400,3
50,9,1600,2
50,9,1800,2
50,10,800,2
50,10,1000,3
50,10,1200,3
50,10,1400,3
50,10,1600,2
50,10,1800,2
50,11,800,1
50,11,1000,2
50,11,1200,2
50,11,1400,2
50,11,1600,1
50,11,1800,1
50,12,800,2
50,12,1000,3
50,12,1200,3
50,12,1400,3
50,12,1600,2
50,12,1800,2
50,13,800,2
50,13,1000,3
50,13,1200,3
50,13,1400,3
50,13,1600,2
50,13,1800,2
50,14,800,2
50,14,1000,3
50,14,1200,3
50,14,1400,3
50,14,1600,2
50,14,1800,2
50,15,800,2
50,15,1000,3
50,15,1200,3
50,15,1400,3
50,15,1600,2
50,15,1800,2
50,16,800,2
50,16,1000,3
50,16,1200,3
50,16,1400,3
50,16,1600,2
50,16,1800,2
50,17,800,2
50,17,1000,3
50,17,1200,3
50,17,1400,3
50,17,1600,2
50,17,1800,2
50,18,800,2
50,18,1000,3
50,18,1200,3
50,18,1400,3
50,18,1600,2
50,18,1800,2
50,19,800,2
50,19,1000,3
50,19,1200,3
50,19,1400,3
50,19,1600,2
50,19,1800,2
50,20,800,2
50,20,1000,3
50,20,1200,3
50,20,1400,3
50,20,1600,2
50,20,1800,2
50,21,800,2
50,21,1000,3
50,21,1200,3
50,21,1400,3
50,21,1600,2
50,21,1800,2
50,22,800,2
50,22,1000,3
50,22,1200,3
50,22,1400,3
50,22,1600,2
50,22,1800,2
50,23,800,1
50,23,1000,2
50,23,1200,2
50,23,1400,2
50,23,1600,1
50,23,1800,1
50,24,800,1
50,24,1000,2
50,24,1200,2
50,24,1400,2
50,24,1600,1
50,24,1800,1
50,25,800,2
50,25,1000,3
50,25,1200,3
50,25,1400,3
50,25,1600,2
50,25,1800,2
50,26,800,2
50,26,1000,3
50,26,1200,3
50,26,1400,3
50,26,1600,2
50,26,1800,2
50,27,800,2
50,27,1000,3
50,27,1200,3
50,27,1400,3
50,27,1600,2
50,27,1800,2
50,28,800,2
50,28,1000,3
50,28,1200,3
50,28,1400,3
50,28,1600,2
50,28,1800,2
50,29,800,2
50,29,1000,3
50,29,1200,3
50,29,1400,3
50,29,1600,2
50,29,1800,2
50,30,800,2
50,30,1000,3
50,30,1200,3
50,30,1400,3
50,30,1600,2
50,30,1800,2
50,31,800,2
50,31,1000,3
50,31,1200,3
50,31,1400,3
50,31,1600,2
50,31,1800,2
50,32,800,2
50,32,1000,3
50,32,1200,3
50,32,1400,3
50,32,1600,2
50,32,1800,2
62,1,800,1
62,1,1000,1
62,1,1200,1
62,1,1400,1
62,1,1600,1
62,1,1800,1
62,3,800,3
62,3,1000,3
62,3,1200,3
62,3,1400,3
62,3,1600,3
62,3,1800,3
62,5,800,2
62,5,1000,1
62,5,1200,1
62,5,1400,1
62,5,1600,1
62,5,1800,1
62,5,800,2
62,5,1000,1
62,5,1200,1
62,5,1400,1
62,5,1600,1
62,5,1800,1
62,6,800,2
62,6,1000,1
62,6,1200,1
62,6,1400,1
62,6,1600,1
62,6,1800,1
62,7,800,2
62,7,1000,3
62,7,1200,3
62,7,1400,3
62,7,1600,2
62,7,1800,2
62,8,800,2
62,8,1000,1
62,8,1200,1
62,8,1400,1
62,8,1600,1
62,8,1800,1
63,1,800,2
63,1,1000,2
63,1,1200,1
63,1,1400,1
63,1,1600,1
63,1,1800,2
63,2,800,2
63,2,1000,2
63,2,1200,1
63,2,1400,1
63,2,1600,1
63,2,1800,2
63,3,800,3
63,3,1000,3
63,3,1200,3
63,3,1400,3
63,3,1600,3
63,3,1800,3
63,4,800,2
63,4,1000,1
63,4,1200,1
63,4,1400,1
63,4,1600,1
63,4,1800,1
63,5,800,2
63,5,1000,2
63,5,1200,1
63,5,1400,1
63,5,1600,1
63,5,1800,1
64,1,800,3
64,1,1000,3
64,1,1200,2
64,1,1400,2
64,1,1600,2
64,1,1800,2
64,2,800,3
64,2,1000,3
64,2,1200,2
64,2,1400,2
64,2,1600,2
64,2,1800,2
64,3,800,3
64,3,1000,3
64,3,1200,2
64,3,1400,2
64,3,1600,2
64,3,1800,2
64,5,800,3
64,5,1000,3
64,5,1200,3
64,5,1400,3
64,5,1600,3
64,5,1800,3
64,6,800,3
64,6,1000,3
64,6,1200,2
64,6,1400,2
64,6,1600,3
64,6,1800,3
64,7,800,3
64,7,1000,3
64,7,1200,2
64,7,1400,2
64,7,1600,3
64,7,1800,3
64,8,800,2
64,8,1000,2
64,8,1200,1
64,8,1400,1
64,8,1600,2
64,8,1800,2
64,9,800,2
64,9,1000,2
64,9,1200,1
64,9,1400,1
64,9,1600,2
64,9,1800,2
64,10,800,2
64,10,1000,1
64,10,1200,1
64,10,1400,1
64,10,1600,2
64,10,1800,2
64,13,800,2
64,13,1000,2
64,13,1200,1
64,13,1400,1
64,13,1600,2
64,13,1800,2
64,14,800,2
64,14,1000,1
64,14,1200,1
64,14,1400,1
64,14,1600,2
64,14,1800,2
64,15,800,3
64,16,800,2
64,16,1000,1
64,16,1200,1
64,16,1400,1
64,16,1600,2
64,16,1800,2
64,17,800,2
64,17,1000,1
64,17,1200,1
64,17,1400,1
64,17,1600,2
64,17,1800,2
64,18,800,2
64,18,1000,2
64,18,1200,1
64,18,1400,1
64,18,1600,2
64,18,1800,2
64,19,800,2
64,19,1000,2
64,19,1200,1
64,19,1400,1
64,19,1600,2
64,19,1800,2
64,20,800,2
64,20,1000,1
64,20,1200,1
64,20,1400,1
64,20,1600,2
64,20,1800,2
64,21,800,2
64,21,1000,1
64,21,1200,1
64,21,1400,1
64,21,1600,2
64,21,1800,2
64,22,800,2
64,22,1000,1
64,22,1200,1
64,22,1400,1
64,22,1600,2
64,22,1800,2
64,23,800,2
64,23,1000,2
64,23,1200,1
64,23,1400,1
64,23,1600,1
64,23,1800,1
64,24,800,2
64,24,1000,2
64,24,1200,1
64,24,1400,1
64,24,1600,2
64,24,1800,2
64,26,800,2
64,26,1000,1
64,26,1200,1
64,26,1400,1
64,26,1600,2
64,26,1800,2
64,27,800,2
64,27,1000,1
64,27,1200,1
64,27,1400,1
64,27,1600,2
64,27,1800,2
65,1,800,3
65,1,1000,1
65,1,1200,1
65,1,1400,1
65,1,1600,1
65,1,1800,2
65,2,800,3
65,2,1000,1
65,2,1200,1
65,2,1400,1
65,2,1600,1
65,2,1800,2
65,5,800,3
65,5,1000,3
65,5,1200,2
65,5,1400,2
65,5,1600,2
65,5,1800,3
65,7,800,3
65,7,1000,3
65,7,1200,3
65,7,1400,3
65,7,1600,3
65,7,1800,3
65,8,800,3
65,8,1000,3
65,8,1200,2
65,8,1400,2
65,8,1600,2
65,8,1800,2
66,1,800,3
66,1,1000,2
66,1,1200,1
66,1,1400,1
66,1,1600,2
66,1,1800,3
66,2,800,3
66,2,1000,2
66,2,1200,1
66,2,1400,1
66,2,1600,2
66,2,1800,3
66,3,800,3
66,3,1000,2
66,3,1200,1
66,3,1400,1
66,3,1600,2
66,3,1800,3
66,4,800,2
66,4,1000,2
66,4,1200,1
66,4,1400,1
66,4,1600,1
66,4,1800,2
66,5,800,3
66,5,1000,3
66,5,1200,3
66,5,1400,3
66,5,1600,3
66,5,1800,3
67,1,800,3
67,1,1000,2
67,1,1200,1
67,1,1400,1
67,1,1600,1
67,1,1800,2
67,2,800,3
67,2,1000,3
67,2,1200,2
67,2,1400,2
67,2,1600,2
67,2,1800,3
67,3,800,3
67,3,1000,3
67,3,1200,3
67,3,1400,3
67,3,1600,3
67,3,1800,3
67,4,800,3
67,4,1000,2
67,4,1200,1
67,4,1400,1
67,4,1600,1
67,4,1800,2
68,1,800,2
68,1,1000,2
68,1,1200,1
68,1,1400,1
68,1,1600,1
68,1,1800,1
68,2,800,3
68,2,1000,3
68,2,1200,2
68,2,1400,2
68,2,1600,2
68,2,1800,2
68,3,800,3
68,3,1000,3
68,3,1200,2
68,3,1400,2
68,3,1600,2
68,3,1800,2
68,4,800,3
68,4,1000,3
68,4,1200,3
68,4,1400,3
68,4,1600,3
68,4,1800,3
68,5,800,2
68,5,1000,2
68,5,1200,1
68,5,1400,1
68,5,1600,1
68,5,1800,1
68,6,800,2
68,6,1000,2
68,6,1200,1
68,6,1400,1
68,6,1600,1
68,6,1800,1
68,10,800,3
68,10,1000,3
68,10,1200,2
68,10,1400,2
68,10,1600,2
68,10,1800,2
68,11,800,3
68,11,1000,3
68,11,1200,3
68,11,1400,3
68,11,1600,3
68,11,1800,3
68,12,800,3
68,12,1000,3
68,12,1200,2
68,12,1400,2
68,12,1600,2
68,12,1800,2
68,13,800,2
68,13,1000,2
68,13,1200,1
68,13,1400,1
68,13,1600,1
68,13,1800,1
68,14,800,3
68,14,1000,3
68,14,1200,2
68,14,1400,2
68,14,1600,2
68,14,1800,2
68,18,800,3
68,18,1000,3
68,18,1200,2
68,18,1400,2
68,18,1600,2
68,18,1800,2
68,19,800,3
68,19,1000,3
68,19,1200,2
68,19,1400,2
68,19,1600,2
68,19,1800,2
69,1,800,2
69,1,1000,2
69,1,1200,1
69,1,1400,1
69,1,1600,1
69,1,1800,1
69,2,800,2
69,2,1000,2
69,2,1200,1
69,2,1400,1
69,2,1600,1
69,2,1800,1
69,3,800,2
69,3,1000,2
69,3,1200,2
69,3,1400,2
69,3,1600,2
69,3,1800,2
69,4,800,3
69,4,1000,3
69,4,1200,3
69,4,1400,3
69,4,1600,3
69,4,1800,3
69,5,800,3
69,5,1000,3
69,5,1200,3
69,5,1400,3
69,5,1600,3
69,5,1800,3
69,6,800,2
69,6,1000,2
69,6,1200,1
69,6,1400,1
69,6,1600,1
69,6,1800,1
70,1,800,2
70,1,1000,2
70,1,1200,1
70,1,1400,1
70,1,1600,1
70,1,1800,1
70,2,800,3
70,2,1000,3
70,2,1200,3
70,2,1400,3
70,2,1600,3
70,2,1800,3
70,3,800,2
70,3,1000,2
70,3,1200,1
70,3,1400,1
70,3,1600,1
70,3,1800,1
70,6,800,2
70,6,1000,2
70,6,1200,1
70,6,1400,1
70,6,1600,1
70,6,1800,1
70,7,800,2
70,7,1000,2
70,7,1200,1
70,7,1400,1
70,7,1600,1
70,7,1800,1
70,8,800,2
70,8,1000,2
70,8,1200,1
70,8,1400,1
70,8,1600,1
70,8,1800,1
70,9,800,2
70,9,1000,2
70,9,1200,1
70,9,1400,1
70,9,1600,1
70,9,1800,1
70,10,800,2
70,10,1000,2
70,10,1200,1
70,10,1400,1
70,10,1600,1
70,10,1800,1
70,11,800,2
70,11,1000,2
70,11,1200,1
70,11,1400,1
70,11,1600,1
70,11,1800,1
70,13,800,3
70,13,1000,3
70,13,1200,2
70,13,1400,2
70,13,1600,3
70,13,1800,3
71,1,800,2
71,1,1000,1
71,1,1200,1
71,1,1400,1
71,1,1600,2
71,1,1800,2
71,2,800,3
71,2,1000,3
71,2,1200,3
71,2,1400,3
71,2,1600,3
71,2,1800,3
72,1,800,2
72,1,1000,1
72,1,1200,1
72,1,1400,1
72,1,1600,1
72,1,1800,2
73,1,800,2
73,1,1000,1
73,1,1200,1
73,1,1400,1
73,1,1600,2
73,1,1800,2
74,1,800,2
74,1,1000,1
74,1,1200,1
74,1,1400,1
74,1,1600,1
74,1,1800,2
75,1,800,3
75,1,1000,3
75,1,1200,2
75,1,1400,2
75,1,1600,1
75,1,1800,1
75,2,800,3
75,2,1000,3
75,2,1200,2
75,2,1400,2
75,2,1600,1
75,2,1800,1
75,3,800,3
75,3,1000,3
75,3,1200,2
75,3,1400,2
75,3,1600,1
75,3,1800,1
76,1,800,2
76,1,1000,2
76,1,1200,2
76,1,1400,2
76,1,1600,2
76,1,1800,2
76,2,800,2
76,2,1000,2
76,2,1200,2
76,2,1400,2
76,2,1600,2
76,2,1800,2
76,3,800,1
76,3,1000,1
76,3,1200,1
76,3,1400,1
76,3,1600,1
76,3,1800,1
76,4,800,2
76,4,1000,2
76,4,1200,2
76,4,1400,2
76,4,1600,2
76,4,1800,2
76,5,800,2
76,5,1000,2
76,5,1200,2
76,5,1400,2
76,5,1600,2
76,5,1800,2
76,6,800,3
76,6,1000,3
76,6,1200,3
76,6,1400,3
76,6,1600,3
76,6,1800,3
76,7,800,1
76,7,1000,1
76,7,1200,1
76,7,1400,1
76,7,1600,1
76,7,1800,1
76,8,800,3
76,8,1000,3
76,8,1200,3
76,8,1400,3
76,8,1600,3
76,8,1800,3
76,9,800,3
76,9,1000,3
76,9,1200,3
76,9,1400,3
76,9,1600,3
76,9,1800,3
76,10,800,3
76,10,1000,3
76,10,1200,3
76,10,1400,3
76,10,1600,3
76,10,1800,3
76,11,800,3
76,11,1000,3
76,11,1200,3
76,11,1400,3
76,11,1600,3
76,11,1800,3
76,12,800,3
76,12,1000,3
76,12,1200,3
76,12,1400,3
76,12,1600,3
76,12,1800,3
76,13,800,2
76,13,1000,2
76,13,1200,2
76,13,1400,2
76,13,1600,2
76,13,1800,2
77,2,800,3
77,2,1000,3
77,2,1200,3
77,2,1400,3
77,2,1600,3
77,2,1800,3
77,4,800,3
77,4,1000,3
77,4,1200,3
77,4,1400,3
77,4,1600,3
77,4,1800,3
77,5,800,3
77,5,1000,3
77,5,1200,3
77,5,1400,3
77,5,1600,3
77,5,1800,3
78,1,800,2
78,1,1000,2
78,1,1200,2
78,1,1400,2
78,1,1600,2
78,1,1800,2
78,2,800,2
78,2,1000,2
78,2,1200,2
78,2,1400,2
78,2,1600,2
78,2,1800,2
78,3,800,1
