Q29,Q1,Q15,Q17,Q17_1,Q21,Q19,Q26,Q27,Q28,Q18,Q22,Q23,Q24,Q26_1,Q27_1
What are your initials?,Agency Name,Park or Trail,Site Entrance Number,What month is it?,What day of the month is it?,What is the year?,Which timeslot best represents the time you will be onsite to conduct the count?,Is this a scheduled count? (was this count originally scheduled for the date and timeblock previously indicated?),"If not, when was it scheduled? Include date and time.","Bikes

Indicate total number of bikes, tricycles, unicycles, motorcycles. Count people, not the number of bikes. If there are 2 people on 1 bike, count it as 2.","Pedestrian/Skaters

Indicate total number of walkers, joggers, runners, baby strollers, skateboarders, inline and roller skaters, people in wheelchairs, etc.","Vehicles

Indicate total number of cars, vans, pickup trucks, and metro mobility van/buses.

Count the number of vehicles, not the number of people in them.","Buses

Indicate total number of charter, school, church group vehicles that hold more than 8 people. Be sure that the bus enters the park. Metro Transit buses on regular routes never enter parks and are NOT counted. 

Count the number of buses, not the number of people in them.","Horse Riders

Indicate total number of people on horses, not the number of horses. Two people on one horse =2 visits. Do not count mounted police or park patrols.","Boaters

Indicate total number of people arriving at the park by boat, not those towing a boat (that's counted in the vehicle category)."
JS,Three Rivers Park District,North Mississippi Regional Park,1,May,26,2018,8:00-10:00 AM,Yes,NA,36,11,1,0,0,0
JS,Three Rivers Park District,Twin Lakes Regional Trail,11,May,26,2018,10:00-12:00 PM,Yes,NA,1,10,0,0,0,0
JS,Three Rivers Park District,Twin Lakes Regional Trail,13,May,26,2018,12:00-2:00 PM,Yes,NA,1,17,0,0,0,0
JS,Three Rivers Park District,Lake Minnetonka Regional Park,4,May,27,2018,8:00-10:00 AM,Yes,NA,0,0,0,0,0,3
JS,Three Rivers Park District,Elm Creek Park Reserve,1,May,28,2018,8:00-10:00 AM,Yes,NA,12,8,426,0,0,0
JS,Three Rivers Park District,Rush Creek Regional Trail,9,May,28,2018,10:00-12:00 PM,Yes,NA,71,2,0,0,0,0
JS,Three Rivers Park District,Shingle Creek Regional Trail,13,May,28,2018,12:00-2:00 PM,Yes,NA,8,0,0,0,0,0
JS,Three Rivers Park District,Silverwood Special Recreation Feature,2,May,26,2018,4:00-6:00 PM,Yes,NA,1,14,0,0,0,0
JS,Three Rivers Park District,Northeast Diagonal Regional Trail,1,May,26,2018,6:00-8:00 PM,Yes,NA,11,3,0,0,0,0
JS,Three Rivers Park District,Hyland Lake Park Reserve,6,May,29,2018,4:00-6:00 PM,Yes,NA,23,1,0,0,0,0
JS,Three Rivers Park District,Nine Mile Creek Regional Trail,26,May,29,2018,6:00-8:00 PM,Yes,NA,3,0,0,0,0,0
JS,Three Rivers Park District,Cedar Lake LRT Regional Trail,9,May,27,2018,6:00-8:00 PM,Yes,NA,5,1,0,0,0,0
JS,Three Rivers Park District,North Cedar Lake Regional Trail,4,May,27,2018,4:00-6:00 PM,Yes,NA,6,6,0,0,0,0
JS,Three Rivers Park District,Luce Line Regional Trail,16,May,26,2018,4:00-6:00 PM,Yes,NA,14,7,0,0,0,0
JS,Three Rivers Park District,Clifton French Regional Park,1,May,26,2018,6:00-8:00 PM,Yes,NA,2,2,104,0,0,0
JS,Three Rivers Park District,Coon Rapids Dam Regional Park,3,May,28,2018,10:00-12:00 PM,Yes,NA,118,93,0,0,0,0
JS,Three Rivers Park District,Crystal Lake Regional Trail,19,May,31,2018,10:00-12:00 PM,Yes,NA,1,2,0,0,0,0
JS,Three Rivers Park District,Lake Minnetonka LRT Regional Trail,27,May,26,2018,6:00-8:00 PM,Yes,NA,0,0,0,0,0,0
JS,Three Rivers Park District,Twin Lakes Regional Trail,11,June,2,2018,8:00-10:00 AM,Yes,NA,4,12,0,0,0,0
JS,Three Rivers Park District,Carver Park Reserve,2,May,26,2018,4:00-6:00 PM,Yes,NA,6,7,7,0,0,0
JS,Three Rivers Park District,North Mississippi Regional Park,1,June,2,2018,10:00-12:00 PM,Yes,NA,3,9,2,0,0,0
JS,Three Rivers Park District,Noerenberg Gardens Special Recreation Feature,1,June,3,2018,12:00-2:00 PM,Yes,NA,0,0,4,0,0,0
JS,Three Rivers Park District,Lake Minnetonka Regional Park,1,June,3,2018,2:00-4:00 PM,Yes,NA,0,0,58,0,0,0
JS,Three Rivers Park District,Noerenberg Gardens Special Recreation Feature,1,June,7,2018,10:00-12:00 PM,Yes,NA,2,0,4,0,0,0
JS,Three Rivers Park District,Lake Independence Regional Trail,7,May,29,2018,4:00-6:00 PM,No,06/05/2018 4-6 pm,2,0,0,0,0,0
JS,Three Rivers Park District,Baker Park Reserve,1,May,29,2018,2:00-4:00 PM,No,06/05/2018 2-4pm,0,0,21,0,0,0
JS,Three Rivers Park District,Rush Creek Regional Trail,1,June,3,2018,10:00-12:00 PM,Yes,NA,19,6,0,0,0,0
JS,Three Rivers Park District,Elm Creek Park Reserve,1,June,3,2018,12:00-2:00 PM,Yes,NA,10,1,147,0,0,0
JS,Three Rivers Park District,Lake Minnetonka Regional Park,1,June,4,2018,10:00-12:00 PM,Yes,NA,0,0,45,2,0,0
JS,Three Rivers Park District,Luce Line Regional Trail,19,June,3,2018,4:00-6:00 PM,Yes,NA,42,36,0,0,0,0
JS,Three Rivers Park District,Clifton French Regional Park,1,June,3,2018,2:00-4:00 PM,Yes,NA,1,10,164,0,0,0
JS,Three Rivers Park District,Lake Minnetonka LRT Regional Trail,36,June,2,2018,4:00-6:00 PM,Yes,NA,4,8,0,0,0,0
JS,Three Rivers Park District,North Cedar Lake Regional Trail,1,June,1,2018,10:00-12:00 PM,Yes,NA,56,11,0,0,0,0
JS,Three Rivers Park District,Cedar Lake LRT Regional Trail,7,June,1,2018,8:00-10:00 AM,Yes,NA,21,6,0,0,0,0
JS,Three Rivers Park District,Cleary Lake Regional Park (Scott County),1,June,2,2018,2:00-4:00 PM,Yes,NA,0,0,29,0,0,0
JS,Three Rivers Park District,Bassett Creek Regional Trail,1,June,10,2018,12:00-2:00 PM,Yes,NA,1,10,0,0,0,0
JS,Three Rivers Park District,Fish Lake Regional Park,1,June,10,2018,10:00-12:00 PM,Yes,NA,2,0,52,0,0,0
JS,Three Rivers Park District,Twin Lakes Regional Trail,11,June,9,2018,10:00-12:00 PM,Yes,NA,1,53,0,0,0,0
JS,Three Rivers Park District,North Mississippi Regional Park,1,June,9,2018,8:00-10:00 AM,Yes,NA,19,5,4,0,0,0
JS,Three Rivers Park District,Coon Rapids Dam Regional Park,3,June,7,2018,4:00-6:00 PM,Yes,NA,37,80,0,0,0,0
JS,Three Rivers Park District,Shingle Creek Regional Trail,41,June,7,2018,12:00-2:00 PM,Yes,NA,0,4,0,0,0,0
JS,Three Rivers Park District,Crystal Lake Regional Trail,6,June,6,2018,8:00-10:00 AM,Yes,NA,0,2,0,0,0,0
JS,Three Rivers Park District,Elm Creek Park Reserve,2,June,5,2018,12:00-2:00 PM,Yes,NA,16,0,0,0,0,0
JS,Three Rivers Park District,Crystal Lake Regional Trail,4,June,3,2018,12:00-2:00 PM,Yes,NA,7,4,0,0,0,0
JS,Three Rivers Park District,Northeast Diagonal Regional Trail,1,June,3,2018,10:00-12:00 PM,Yes,NA,13,11,0,0,0,0
JS,Three Rivers Park District,Silverwood Special Recreation Feature,1,June,3,2018,8:00-10:00 AM,Yes,NA,0,17,54,0,0,0
JS,Three Rivers Park District,Silverwood Special Recreation Feature,1,June,1,2018,4:00-6:00 PM,Yes,NA,0,9,113,0,0,0
JS,Three Rivers Park District,Northeast Diagonal Regional Trail,1,June,1,2018,2:00-4:00 PM,Yes,NA,14,7,0,0,0,0
JS,Three Rivers Park District,Crow-Hassan Park Reserve,5,June,3,2018,2:00-4:00 PM,Yes,NA,0,0,0,0,0,0
JS,Three Rivers Park District,Hyland Lake Park Reserve,3,June,3,2018,6:00-8:00 PM,Yes,NA,14,14,12,0,0,0
JS,Three Rivers Park District,Nine Mile Creek Regional Trail,44,June,3,2018,4:00-6:00 PM,Yes,NA,34,12,0,0,0,0
JS,Three Rivers Park District,Lake Independence Regional Trail,9,June,7,2018,12:00-2:00 PM,Yes,NA,0,6,0,0,0,0
JS,Three Rivers Park District,Baker Park Reserve,2,June,7,2018,10:00-12:00 PM,Yes,NA,0,3,0,0,0,0
JS,Three Rivers Park District,Nokomis-Minnesota River Regional Trail,5,June,7,2018,6:00-8:00 PM,Yes,NA,6,5,0,0,0,0
JS,Three Rivers Park District,Carver Park Reserve,4,June,2,2018,2:00-4:00 PM,Yes,NA,0,2,5,0,0,1
JS,Three Rivers Park District,Dakota Rail Regional Trail,12,May,29,2018,10:00-12:00 PM,Yes,NA,10,3,0,0,0,0
sp,Three Rivers Park District,Eagle Lake Regional Park,4,June,16,2018,12:00-2:00 PM,Yes,NA,0,0,0,0,0,0
sp,Three Rivers Park District,Dakota Rail Regional Trail,10,June,13,2018,4:00-6:00 PM,Yes,NA,4,14,0,0,0,0
sp,Three Rivers Park District,Lake Minnetonka LRT Regional Trail,17,June,13,2018,6:00-8:00 PM,Yes,NA,0,0,0,0,0,0
sp,Three Rivers Park District,Clifton French Regional Park,2,June,11,2018,12:00-2:00 PM,Yes,NA,2,6,0,0,0,0
sp,Three Rivers Park District,Luce Line Regional Trail,20,June,11,2018,2:00-4:00 PM,Yes,NA,1,0,0,0,0,0
sp,Three Rivers Park District,Minnesota River Bluffs Regional Trail,7,June,10,2018,2:00-4:00 PM,Yes,NA,23,54,0,0,0,0
sp,Three Rivers Park District,Bryant Lake Regional Park,1,June,10,2018,4:00-6:00 PM,Yes,NA,0,4,80,0,0,0
sp,Three Rivers Park District,Elm Creek Park Reserve,1,June,9,2018,2:00-4:00 PM,Yes,NA,1,1,90,0,0,0
sp,Three Rivers Park District,Rush Creek Regional Trail,9,June,9,2018,4:00-6:00 PM,Yes,NA,8,1,0,0,0,0
SS,Three Rivers Park District,Kingswood Special Recreation Feature,1,June,12,2018,10:00-12:00 PM,Yes,NA,0,0,0,0,0,0
SS,Three Rivers Park District,Gale Woods Special Recreation Feature,1,June,12,2018,12:00-2:00 PM,Yes,NA,0,0,22,0,0,0
SS,Three Rivers Park District,Lake Minnetonka LRT Regional Trail,20,June,9,2018,2:00-4:00 PM,Yes,NA,3,12,0,0,0,0
ss,Three Rivers Park District,Carver Park Reserve,8,June,9,2018,6:00-8:00 PM,Yes,NA,0,0,4,0,0,0
js,Three Rivers Park District,Murphy-Hanrehan Park Reserve (Scott County),1,June,2,2018,12:00-2:00 PM,Yes,NA,4,8,8,0,0,0
JS,Three Rivers Park District,Dakota Rail Regional Trail,1,June,4,2018,12:00-2:00 PM,Yes,NA,43,4,0,0,0,0
HB,Three Rivers Park District,Twin Lakes Regional Trail,14,June,11,2018,12:00-2:00 PM,Yes,NA,0,0,0,0,0,0
HB,Three Rivers Park District,Northeast Diagonal Regional Trail,2,June,11,2018,4:00-6:00 PM,Yes,NA,6,3,0,0,0,0
HB,Three Rivers Park District,Silverwood Special Recreation Feature,1,June,11,2018,6:00-8:00 PM,Yes,NA,0,1,22,0,0,0
HB,Three Rivers Park District,Shingle Creek Regional Trail,41,June,15,2018,8:00-10:00 AM,Yes,NA,10,7,0,0,0,0
HB,Three Rivers Park District,Coon Rapids Dam Regional Park,2,June,15,2018,10:00-12:00 PM,Yes,NA,30,2,19,0,0,0
HB,Three Rivers Park District,Shingle Creek Regional Trail,13,June,17,2018,10:00-12:00 PM,Yes,NA,3,8,0,0,0,0
HB,Three Rivers Park District,Coon Rapids Dam Regional Park,2,June,17,2018,12:00-2:00 PM,Yes,NA,42,9,51,0,0,0
HB,Three Rivers Park District,Crystal Lake Regional Trail,11,June,17,2018,4:00-6:00 PM,Yes,NA,0,0,0,0,0,0
HB,Three Rivers Park District,Medicine Lake Regional Trail,36,June,17,2018,6:00-8:00 PM,Yes,NA,0,1,0,0,0,0
HB,Three Rivers Park District,Northeast Diagonal Regional Trail,1,June,19,2018,4:00-6:00 PM,Yes,NA,13,9,0,0,0,0
HB,Three Rivers Park District,Silverwood Special Recreation Feature,1,June,19,2018,6:00-8:00 PM,Yes,NA,1,13,71,0,0,0
HB,Three Rivers Park District,Shingle Creek Regional Trail,12,June,21,2018,10:00-12:00 PM,Yes,NA,0,0,0,0,0,0
LG,Three Rivers Park District,Elm Creek Park Reserve,11,June,9,2018,8:00-10:00 AM,Yes,NA,1,2,12,0,0,0
LG,Three Rivers Park District,Eagle Lake Regional Park,4,June,8,2018,12:00-2:00 PM,Yes,NA,0,0,0,0,0,0
LG,Three Rivers Park District,Rush Creek Regional Trail,1,June,7,2018,8:00-10:00 AM,Yes,NA,11,12,0,0,0,0
LG,Three Rivers Park District,Elm Creek Park Reserve,1,June,7,2018,10:00-12:00 PM,Yes,NA,1,2,85,7,0,0
LG,Three Rivers Park District,Elm Creek Park Reserve,4,June,6,2018,4:00-6:00 PM,Yes,NA,2,5,0,0,0,0
LG,Three Rivers Park District,Elm Creek Park Reserve,7,June,6,2018,10:00-12:00 PM,Yes,NA,0,0,1,0,0,0
LG,Three Rivers Park District,Bassett Creek Regional Trail,12,June,8,2018,10:00-12:00 PM,Yes,NA,2,3,0,0,0,0
JS,Three Rivers Park District,Luce Line Regional Trail,18,June,9,2018,10:00-12:00 PM,Yes,NA,12,2,0,0,0,0
JS,Three Rivers Park District,Nine Mile Creek Regional Trail,11,June,8,2018,6:00-8:00 PM,Yes,NA,8,6,0,0,0,0
JS,Three Rivers Park District,Hyland Lake Park Reserve,1,June,8,2018,4:00-6:00 PM,Yes,NA,3,0,86,0,0,0
JS,Three Rivers Park District,Nokomis-Minnesota River Regional Trail,8,June,8,2018,10:00-12:00 PM,Yes,NA,1,6,0,0,0,0
JS,Three Rivers Park District,Lake Minnetonka LRT Regional Trail,28,June,6,2018,12:00-2:00 PM,Yes,NA,12,17,0,0,0,0
AB,Three Rivers Park District,Murphy-Hanrehan Park Reserve (Scott County),5,June,17,2018,4:00-6:00 PM,Yes,NA,0,0,0,0,0,0
AB,Three Rivers Park District,Bassett Creek Regional Trail,4,June,18,2018,6:00-8:00 PM,Yes,NA,8,13,0,0,0,0
JS,Three Rivers Park District,Nokomis-Minnesota River Regional Trail,5,June,10,2018,2:00-4:00 PM,Yes,NA,3,7,0,0,0,0
JS,Three Rivers Park District,Clifton French Regional Park,2,June,9,2018,12:00-2:00 PM,Yes,NA,0,0,0,0,0,0
JS,Three Rivers Park District,Clifton French Regional Park,1,June,14,2018,2:00-4:00 PM,Yes,NA,0,3,90,0,0,0
JS,Three Rivers Park District,Luce Line Regional Trail,11,June,14,2018,4:00-6:00 PM,Yes,NA,34,12,0,0,0,0
AS,Three Rivers Park District,Lake Independence Regional Trail,5,June,15,2018,8:00-10:00 AM,Yes,NA,10,0,0,0,0,0
JS,Three Rivers Park District,Cleary Lake Regional Park (Scott County),2,June,18,2018,6:00-8:00 PM,Yes,NA,2,0,0,0,0,0
JS,Three Rivers Park District,Cleary Lake Regional Park (Scott County),4,June,17,2018,6:00-8:00 PM,Yes,NA,0,6,0,0,0,0
JS,Three Rivers Park District,Murphy-Hanrehan Park Reserve (Scott County),7,June,9,2018,4:00-6:00 PM,Yes,NA,0,0,0,0,0,0
JS,Three Rivers Park District,Cleary Lake Regional Park (Scott County),2,June,9,2018,2:00-4:00 PM,Yes,NA,2,0,0,0,0,0
AB,Three Rivers Park District,Gale Woods Special Recreation Feature,1,June,5,2018,6:00-8:00 PM,Yes,NA,1,1,5,0,0,0
AB,Three Rivers Park District,Kingswood Special Recreation Feature,1,June,5,2018,4:00-6:00 PM,Yes,NA,0,0,0,0,0,0
AB,Three Rivers Park District,Hyland Lake Park Reserve,1,June,7,2018,10:00-12:00 PM,Yes,NA,3,0,120,4,0,0
AB,Three Rivers Park District,Nine Mile Creek Regional Trail,11,June,6,2018,12:00-2:00 PM,Yes,NA,3,5,0,0,0,0
TL,Three Rivers Park District,Twin Lakes Regional Trail,11,June,15,2018,12:00-2:00 PM,Yes,NA,0,9,0,0,0,0
TL,Three Rivers Park District,North Mississippi Regional Park,1,June,15,2018,10:00-12:00 PM,Yes,NA,6,0,3,0,0,0
NG,Three Rivers Park District,Lake Rebecca Park Reserve,1,June,11,2018,12:00-2:00 PM,Yes,NA,0,0,16,0,0,0
NG,Three Rivers Park District,Rush Creek Regional Trail,12,June,9,2018,4:00-6:00 PM,Yes,NA,2,2,0,0,0,0
NG,Three Rivers Park District,Elm Creek Park Reserve,5,June,9,2018,2:00-4:00 PM,Yes,NA,0,0,16,0,0,0
NG,Three Rivers Park District,Noerenberg Gardens Special Recreation Feature,1,June,8,2018,6:00-8:00 PM,Yes,NA,0,2,7,0,0,0
NG,Three Rivers Park District,Eagle Lake Regional Park,3,June,14,2018,4:00-6:00 PM,Yes,NA,0,2,14,0,0,0
NG,Three Rivers Park District,Bassett Creek Regional Trail,1,June,14,2018,6:00-8:00 PM,Yes,NA,6,13,0,0,0,0
DP,Three Rivers Park District,Luce Line Regional Trail,13,June,23,2018,10:00-12:00 PM,Yes,NA,3,9,0,0,0,0
JS,Three Rivers Park District,Cedar Lake LRT Regional Trail,1,June,15,2018,12:00-2:00 PM,Yes,NA,0,7,3,0,0,0
JS,Three Rivers Park District,Elm Creek Park Reserve,1,June,14,2018,10:00-12:00 PM,Yes,NA,0,0,147,7,0,0
JS,Three Rivers Park District,Rush Creek Regional Trail,9,June,14,2018,12:00-2:00 PM,Yes,NA,15,5,0,0,0,0
JS,Three Rivers Park District,Lake Independence Regional Trail,13,June,17,2018,2:00-4:00 PM,Yes,NA,0,0,0,0,0,0
JS,Three Rivers Park District,Crow-Hassan Park Reserve,2,June,21,2018,8:00-10:00 AM,Yes,NA,0,0,11,0,0,0
JS,Three Rivers Park District,Lake Rebecca Park Reserve,1,June,21,2018,10:00-12:00 PM,Yes,NA,0,0,50,2,0,0
JS,Three Rivers Park District,Elm Creek Park Reserve,2,June,22,2018,12:00-2:00 PM,Yes,NA,18,1,0,0,0,0
JS,Three Rivers Park District,Eagle Lake Regional Park,3,June,17,2018,12:00-2:00 PM,Yes,NA,0,1,11,0,0,0
JS,Three Rivers Park District,Clifton French Regional Park,1,June,18,2018,10:00-12:00 PM,Yes,NA,0,0,43,0,0,0
JS,Three Rivers Park District,Twin Lakes Regional Trail,11,June,21,2018,4:00-6:00 PM,Yes,NA,4,29,0,0,0,0
JS,Three Rivers Park District,North Mississippi Regional Park,2,June,21,2018,2:00-4:00 PM,Yes,NA,9,5,0,0,0,0
JS,Three Rivers Park District,Medicine Lake Regional Trail,54,June,24,2018,2:00-4:00 PM,Yes,NA,1,5,0,0,0,0
JS,Three Rivers Park District,Murphy-Hanrehan Park Reserve (Scott County),1,June,27,2018,12:00-2:00 PM,Yes,NA,1,2,25,0,0,0
JS,Three Rivers Park District,Nine Mile Creek Regional Trail,21,June,25,2018,2:00-4:00 PM,Yes,NA,1,1,0,0,0,0
JS,Three Rivers Park District,Hyland Lake Park Reserve,11,June,25,2018,12:00-2:00 PM,Yes,NA,0,5,28,0,0,0
JS,Three Rivers Park District,Fish Lake Regional Park,2,June,24,2018,4:00-6:00 PM,No,6/18/18 4-6PM,3,13,0,0,0,0
JS,Three Rivers Park District,Fish Lake Regional Park,3,June,24,2018,12:00-2:00 PM,Yes,NA,7,6,0,0,0,0
JS,Three Rivers Park District,Noerenberg Gardens Special Recreation Feature,1,June,23,2018,12:00-2:00 PM,Yes,NA,0,0,21,1,0,0
JS,Three Rivers Park District,Lake Rebecca Park Reserve,1,June,22,2018,4:00-6:00 PM,Yes,NA,1,0,33,2,0,0
JS,Three Rivers Park District,Crow-Hassan Park Reserve,2,June,22,2018,2:00-4:00 PM,Yes,NA,0,1,16,0,0,0
JS,Three Rivers Park District,Rush Creek Regional Trail,40,June,22,2018,10:00-12:00 PM,Yes,NA,8,21,0,0,0,0
JS,Three Rivers Park District,Lake Independence Regional Trail,7,June,19,2018,12:00-2:00 PM,Yes,NA,1,0,0,0,0,0
JS,Three Rivers Park District,Nokomis-Minnesota River Regional Trail,13,June,17,2018,10:00-12:00 PM,Yes,NA,2,0,0,0,0,0
