StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q29,Q1,Q9,Q17,Q17,Q19,Q21,Q26,Q27,Q28,Q18,Q22,Q23,Q24,Q26,Q27
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What are your initials?,Agency Name,Park or Trail,Site Entrance Number,What month is it?,What day of the month is it?,What is the year?,Which timeslot best represents the time you will be onsite to conduct the count?,Is this a scheduled count? (was this count originally scheduled for the date and timeblock previously indicated?),"If not, when was it scheduled? Include date and time.","Bikes

Indicate total number of bikes, tricycles, unicycles, motorcycles. Count people, not the number of bikes. If there are 2 people on 1 bike, count it as 2.","Pedestrian/Skaters

Indicate total number of walkers, joggers, runners, baby strollers, skateboarders, inline and roller skaters, people in wheelchairs, etc.","Vehicles

Indicate total number of cars, vans, pickup trucks, and metro mobility van/buses.

Count the number of vehicles, not the number of people in them.","Buses

Indicate total number of charter, school, church group vehicles that hold more than 8 people. Be sure that the bus enters the park. Metro Transit buses on regular routes never enter parks and are NOT counted. 

Count the number of buses, not the number of people in them.","Horse Riders

Indicate total number of people on horses, not the number of horses. Two people on one horse =2 visits. Do not count mounted police or park patrols.","Boaters

Indicate total number of people arriving at the park by boat, not those towing a boat (that's counted in the vehicle category)."
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID9""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}"
2018-06-22 16:10:42,2018-06-22 16:11:49,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:11,R_7u8YWUF80gcJDGW,,,,,44.786316,-93.128666,,EN,AM,Dakota County,Minnesota River Greenway,18,June,18,2018,10:00-12:00 PM,No,"6-25-18, 10-12pm",2,11,0,0,0,0
2018-06-22 16:09:08,2018-06-22 16:10:06,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:13,R_bYdJIijMe9tq25e,,,,,44.786352,-93.128757,,EN,TL,Dakota County,Lebanon Hills Regional Park,9,June,18,2018,10:00-12:00 PM,No,"6-25-18, 10-12pm",0,0,0,0,0,0
2018-06-22 16:08:10,2018-06-22 16:08:59,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:14,R_4MAxUtjQu4BEkNq,,,,,44.786352,-93.128742,,EN,AM,Dakota County,Spring Lake Park Reserve,2,June,18,2018,8:00-10:00 AM,No,"6-25-18, 8-10am",0,0,0,1,0,0
2018-06-22 16:07:16,2018-06-22 16:07:58,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:15,R_2lO7AdJ7SNYIL2l,,,,,44.786362,-93.128698,,EN,GJ,Dakota County,Big Rivers Regional Trail,3,June,17,2018,6:00-8:00 PM,No,"6-24-18, 6-8pm",1,0,0,0,0,0
2018-06-22 16:06:14,2018-06-22 16:07:03,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:17,R_iOP5uTV5et3ZfMu,,,,,44.78632,-93.128712,,EN,CD,Dakota County,Minnesota River Greenway,1,June,17,2018,2:00-4:00 PM,No,"6-24-18, 2-4pm",5,5,0,0,0,0
2018-06-22 16:05:10,2018-06-22 16:05:56,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:19,R_mgpGlDOKsnpQai0,,,,,44.786286,-93.128608,,EN,TS,Dakota County,Big Rivers Regional Trail,2,June,16,2018,6:00-8:00 PM,No,"6-23-18, 6-8pm",2,7,0,0,0,0
2018-06-22 16:04:13,2018-06-22 16:04:59,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:20,R_bPWw3rtDkKgQkbQ,,,,,44.786322,-93.128715,,EN,GJ,Dakota County,Spring Lake Park Reserve,1,June,16,2018,4:00-6:00 PM,No,"6-23-18, 4-6pm",0,0,17,0,0,0
2018-06-22 16:02:54,2018-06-22 16:03:51,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:22,R_6jitzQC1CU0RAEZ,,,,,44.786313,-93.128673,,EN,TL,Dakota County,River to River Greenway Regional Trail,19,June,14,2018,6:00-8:00 PM,No,"6-21-18, 6-8pm",2,8,0,0,0,0
2018-06-22 16:01:56,2018-06-22 16:02:49,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:25,R_4KQexCOLdwT4eYk,,,,,44.786326,-93.128683,,EN,TL,Dakota County,Mississippi River Regional Trail,12,June,14,2018,4:00-6:00 PM,No,"6-21-18, 4-6pm",13,17,0,0,0,0
2018-06-22 16:01:13,2018-06-22 16:01:46,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:28,R_b8tqCQDmZ2PPUlP,,,,,44.786354,-93.1287,,EN,ND,Dakota County,Minnesota River Greenway,1,June,17,2018,12:00-2:00 PM,Yes,,31,13,0,0,0,0
2018-06-22 16:00:28,2018-06-22 16:01:03,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:29,R_0269liXWdjc2Kdo,,,,,44.786372,-93.128707,,EN,LM,Dakota County,River to River Greenway Regional Trail,19,June,16,2018,12:00-2:00 PM,Yes,,0,0,0,0,0,0
2018-06-22 15:59:29,2018-06-22 16:00:18,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:31,R_2kzD7kwRbdYpDIR,,,,,44.786372,-93.128707,,EN,NH,Dakota County,Mississippi River Regional Trail,11,June,9,2018,10:00-12:00 PM,No,"6-16-18, 10-12pm",5,1,0,0,0,0
2018-06-22 15:58:45,2018-06-22 15:59:16,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:32,R_49AKtj3GHwlJUot,,,,,44.786349,-93.128754,,EN,AW,Dakota County,River to River Greenway Regional Trail,1,June,15,2018,6:00-8:00 PM,Yes,,0,1,0,0,0,0
2018-06-22 15:57:56,2018-06-22 15:58:30,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:33,R_hg7RErd7zON6hu8,,,,,44.786357,-93.128725,,EN,GJ,Dakota County,Mississippi River Regional Trail,2,June,15,2018,4:00-6:00 PM,Yes,,0,7,0,0,0,0
2018-06-22 15:57:16,2018-06-22 15:57:45,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:35,R_2O2PclPlEXFvvuu,,,,,44.786374,-93.128654,,EN,ND,Dakota County,Whitetail Woods Regional Park,1,June,13,2018,8:00-10:00 AM,Yes,,0,2,4,0,0,0
2018-06-22 15:55:42,2018-06-22 15:57:07,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:38,R_15zkFgz9xzxAisV,,,,,44.786345,-93.128777,,EN,TL,Dakota County,Big Rivers Regional Trail,2,June,12,2018,6:00-8:00 PM,Yes,,28,13,0,0,0,0
2018-06-22 15:54:59,2018-06-22 15:55:28,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:41,R_6eWBlAJJ6Iu0wBq,,,,,44.786345,-93.128777,,EN,AR,Dakota County,Miesville Ravine Park Reserve,1,June,12,2018,4:00-6:00 PM,Yes,,0,0,2,0,0,0
2018-06-22 15:54:16,2018-06-22 15:54:48,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:43,R_o8CYclHsWpZkdD1,,,,,44.786345,-93.128774,,EN,ES,Dakota County,Lake Byllesby Regional Park,1,June,12,2018,8:00-10:00 AM,Yes,,7,1,10,0,0,0
2018-06-22 15:53:04,2018-06-22 15:54:07,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:48,R_f7V0VLXg0MwSNBa,,,,,44.786345,-93.128767,,EN,AW,Dakota County,Whitetail Woods Regional Park,1,June,4,2018,6:00-8:00 PM,No,"6-11-18, 6-8pm",0,0,34,0,0,0
2018-06-22 15:52:04,2018-06-22 15:52:50,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:52,R_apaCVOow7aLOELT,,,,,44.786344,-93.128753,,EN,AW,Dakota County,River to River Greenway Regional Trail,1,June,16,2018,2:00-4:00 PM,No,"6-9-18, 2-4pm",0,2,0,0,0,0
2018-06-22 15:51:14,2018-06-22 15:51:49,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:54,R_g1r83S1hiN0R9Vr,,,,,44.786334,-93.128735,,EN,SF,Dakota County,Whitetail Woods Regional Park,1,June,9,2018,12:00-2:00 PM,Yes,,0,0,27,0,0,0
2018-06-22 15:50:38,2018-06-22 15:51:06,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:56,R_18McTU7dBJGlJjh,,,,,44.786334,-93.128735,,EN,MD,Dakota County,Mississippi River Regional Trail,11,July,9,2018,12:00-2:00 PM,Yes,,2,0,0,0,0,0
2018-06-22 15:49:59,2018-06-22 15:50:28,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:57,R_iBG5rzBemvdhSlK,,,,,44.786333,-93.128764,,EN,NB,Dakota County,Lake Byllesby Regional Park,1,June,8,2018,4:00-6:00 PM,Yes,,1,13,7,0,0,0
2018-06-22 15:49:13,2018-06-22 15:49:46,Offline,207.171.99.1,100,0,True,2018-06-22 16:12:59,R_cvTby5EsEIc1zGe,,,,,44.786333,-93.128818,,EN,NB,Dakota County,Miesville Ravine Park Reserve,1,June,8,2018,2:00-4:00 PM,Yes,,0,0,1,0,0,0
2018-06-22 15:48:24,2018-06-22 15:49:01,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:04,R_byVOJRip6pDaxdo,,,,,44.786337,-93.128732,,EN,NM,Dakota County,Spring Lake Park Reserve,1,June,8,2018,12:00-2:00 PM,Yes,,5,0,20,0,0,0
2018-06-22 15:47:32,2018-06-22 15:48:15,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:06,R_3286AHiNADsrAu0,,,,,44.786342,-93.128749,,EN,NM,Dakota County,Lebanon Hills Regional Park,1,June,8,2018,10:00-12:00 PM,Yes,,0,0,39,0,0,0
2018-06-22 15:46:44,2018-06-22 15:47:23,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:08,R_9SKX1oj2kH8yZaC,,,,,44.786335,-93.128714,,EN,KO,Dakota County,Lebanon Hills Regional Park,5,June,7,2018,2:00-4:00 PM,Yes,,0,3,2,0,0,0
2018-06-22 15:45:58,2018-06-22 15:46:33,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:11,R_1rFbQktlRE4E9oB,,,,,44.78634,-93.128746,,EN,ES,Dakota County,Spring Lake Park Reserve,2,June,7,2018,12:00-2:00 PM,Yes,,7,0,3,0,0,0
2018-06-22 15:44:47,2018-06-22 15:45:49,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:14,R_fG8uJtrI2Tpi3Mo,,,,,44.78633,-93.128693,,EN,AR,Dakota County,Lake Byllesby Regional Park,1,June,7,2018,12:00-2:00 PM,Yes,,5,10,21,2,0,0
2018-06-22 15:43:13,2018-06-22 15:44:39,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:17,R_fE9D4YCnqlJNe17,,,,,44.786335,-93.128719,,EN,AR,Dakota County,Miesville Ravine Park Reserve,1,June,7,2018,10:00-12:00 PM,Yes,,0,1,1,0,0,0
2018-06-22 15:41:30,2018-06-22 15:42:16,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:19,R_o2i8COeDSu5nnye,,,,,44.786334,-93.128727,,EN,ND,Dakota County,Minnesota River Greenway,2,June,5,2018,4:00-6:00 PM,Yes,,13,15,0,0,0,0
2018-06-22 15:40:42,2018-06-22 15:41:23,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:20,R_hNkp8ddkiJpF00x,,,,,44.786341,-93.128759,,EN,GJ,Dakota County,Big Rivers Regional Trail,4,June,5,2018,4:00-6:00 PM,Yes,,12,2,0,0,0,0
2018-06-22 15:39:35,2018-06-22 15:40:15,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:21,R_hx4ZAcOBgsdmabt,,,,,44.786341,-93.128759,,EN,GJ,Dakota County,Whitetail Woods Regional Park,3,June,5,2018,12:00-2:00 PM,Yes,,0,0,0,0,0,0
2018-06-22 15:38:29,2018-06-22 15:39:23,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:22,R_49UMDe2zb4LpxXe,,,,,44.786216,-93.128523,,EN,SF,Dakota County,Spring Lake Park Reserve,1,June,10,2018,6:00-8:00 PM,No,"6-2-18, 6-8pm",1,0,28,0,0,0
2018-06-22 13:30:59,2018-06-22 13:31:44,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:24,R_cGstY68yMFS4A13,,,,,44.786323,-93.128843,,EN,ES,Dakota County,Lebanon Hills Regional Park,2,June,3,2018,4:00-6:00 PM,Yes,,4,8,61,0,0,0
2018-06-22 13:29:24,2018-06-22 13:30:48,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:25,R_iFX0Zafdbf9tdXK,,,,,44.786323,-93.128719,,EN,AW,Dakota County,Whitetail Woods Regional Park,3,June,3,2018,10:00-12:00 PM,Yes,,0,1,0,0,0,0
2018-06-22 13:28:34,2018-06-22 13:29:15,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:27,R_eAUOhAWrrDIQK5L,,,,,44.786286,-93.128626,,EN,CD,Dakota County,Mississippi River Regional Trail,4,June,2,2018,4:00-6:00 PM,Yes,,0,2,0,0,0,0
2018-06-22 13:26:16,2018-06-22 13:27:16,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:30,R_4dbGUHrqacHptD6,,,,,44.786392,-93.128456,,EN,GJ,Dakota County,River to River Greenway Regional Trail,4,June,16,2018,2:00-4:00 PM,No,"6-2-18, 2-4pm",0,2,0,0,0,0
2018-06-22 12:52:53,2018-06-22 12:53:37,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:32,R_6RMMTFrgbSLNTSn,,,,,44.786345,-93.128689,,EN,SF,Dakota County,Minnesota River Greenway,2,May,30,2018,10:00-12:00 PM,Yes,,0,0,0,0,0,0
2018-06-22 12:49:47,2018-06-22 12:50:39,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:34,R_334d54Cswa8aIXd,,,,,44.786348,-93.128751,,EN,AW,Dakota County,Lake Byllesby Regional Park,1,June,5,2018,6:00-8:00 PM,No,"5-29-18, 6-8pm",0,3,12,0,0,0
2018-06-22 12:48:20,2018-06-22 12:49:14,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:38,R_hy8dPM6FATJohEq,,,,,44.786349,-93.128721,,EN,BP,Dakota County,Miesville Ravine Park Reserve,1,June,5,2018,4:00-6:00 PM,No,"5-29-18, 4-6pm",0,0,0,0,0,0
2018-06-22 12:46:34,2018-06-22 12:48:05,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:41,R_1w1qMMsHiOXxIDt,,,,,44.786359,-93.128588,,EN,GJ,Dakota County,Minnesota River Greenway,1,May,29,2018,12:00-2:00 PM,Yes,,2,8,0,0,0,0
2018-06-22 12:45:34,2018-06-22 12:46:27,Offline,207.171.99.1,100,0,True,2018-06-22 16:13:45,R_2Z5tJYgvv4XaXpC,,,,,44.786395,-93.128463,,EN,CD,Dakota County,Whitetail Woods Regional Park,1,May,28,2018,2:00-4:00 PM,Yes,,0,0,8,0,0,0
2018-07-22 10:19:54,2018-07-22 10:20:32,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:08,R_ev8tUMiYB9KJ9ft,,,,,44.786348,-93.128673,,EN,AW,Dakota County,Mississippi River Regional Trail,4,July,21,2018,4:00-6:00 PM,Yes,,3,2,0,0,0,0
2018-07-22 10:18:36,2018-07-22 10:19:47,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:10,R_gX4DtgzKmIgVLpx,,,,,44.786315,-93.12865,,EN,ND,Dakota County,Lake Byllesby Regional Park,1,July,21,2018,2:00-4:00 PM,Yes,,3,41,23,0,0,0
2018-07-22 10:17:54,2018-07-22 10:18:31,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:11,R_5CDHx3EHXHy433U,,,,,44.786333,-93.128682,,EN,ND,Dakota County,Miesville Ravine Park Reserve,1,July,21,2018,12:00-2:00 PM,Yes,,0,0,6,0,0,0
2018-07-22 10:17:14,2018-07-22 10:17:48,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:12,R_0v1ifqOJfP9TDHT,,,,,44.786307,-93.128741,,EN,AW,Dakota County,Lebanon Hills Regional Park,6,July,15,2018,4:00-6:00 PM,Yes,,10,3,36,0,0,0
2018-07-22 10:16:26,2018-07-22 10:17:07,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:13,R_lvhawqu4gnG6Owm,,,,,44.786317,-93.128716,,EN,AW,Dakota County,Spring Lake Park Reserve,1,July,15,2018,2:00-4:00 PM,Yes,,4,0,75,0,0,0
2018-07-22 10:15:36,2018-07-22 10:16:21,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:15,R_apLBvSpIRs3NQR3,,,,,44.786332,-93.128741,,EN,GJ,Dakota County,Lake Byllesby Regional Park,1,July,8,2018,2:00-4:00 PM,No,7-15-18 2-4,7,0,24,0,0,0
2018-07-22 10:14:47,2018-07-22 10:15:30,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:16,R_9rlgV0JL9PsNeur,,,,,44.786316,-93.1287,,EN,GJ,Dakota County,Miesville Ravine Park Reserve,1,July,8,2018,12:00-2:00 PM,No,7-15-18. 12-2,0,0,5,0,0,0
2018-07-22 10:13:56,2018-07-22 10:14:39,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:17,R_gOfnZbPMoFhPozx,,,,,44.786344,-93.128751,,EN,AR,Dakota County,Miesville Ravine Park Reserve,1,July,14,2018,4:00-6:00 PM,Yes,,0,0,4,0,0,0
2018-07-22 10:13:01,2018-07-22 10:13:51,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:18,R_dpdkOIUujHECA05,,,,,44.786344,-93.128751,,EN,ES,Dakota County,Lake Byllesby Regional Park,1,July,14,2018,8:00-10:00 AM,Yes,,7,8,6,0,0,0
2018-07-22 10:11:52,2018-07-22 10:12:44,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:20,R_f0qxrGIBqMpXH0e,,,,,44.786351,-93.12872,,EN,CD,Dakota County,Whitetail Woods Regional Park,1,July,10,2018,6:00-8:00 PM,Yes,,4,0,18,0,0,0
2018-07-22 10:10:29,2018-07-22 10:11:22,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:21,R_dwF8urYphLaJLow,,,,,44.786355,-93.128682,,EN,GJ,Dakota County,River to River Greenway Regional Trail,10,July,3,2018,4:00-6:00 PM,No,7-10-18. 4-6,1,16,0,0,0,0
2018-07-22 10:09:39,2018-07-22 10:10:17,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:22,R_2paYBJeYRyobBrL,,,,,44.786355,-93.128682,,EN,GJ,Dakota County,Mississippi River Regional Trail,11,July,3,2018,2:00-4:00 PM,No,7-10-18. 2-4,1,0,0,0,0,0
2018-07-22 10:08:19,2018-07-22 10:09:26,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:24,R_jAcYQp2g3Dpgzv0,,,,,44.786355,-93.128682,,EN,TS,Dakota County,River to River Greenway Regional Trail,7,July,9,2018,6:00-8:00 PM,Yes,,3,8,0,0,0,0
2018-07-22 10:07:43,2018-07-22 10:08:12,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:25,R_i8sDsoUytJpvUPl,,,,,44.786333,-93.128696,,EN,NM,Dakota County,Mississippi River Regional Trail,2,July,9,2018,8:00-10:00 AM,Yes,,2,8,0,0,0,0
2018-07-22 10:06:50,2018-07-22 10:07:32,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:27,R_j5XcNo7z4M0SkId,,,,,44.78634,-93.128766,,EN,MD,Dakota County,Lake Byllesby Regional Park,2,July,7,2018,2:00-4:00 PM,Yes,,0,0,27,0,0,0
2018-07-22 10:06:13,2018-07-22 10:06:45,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:28,R_jvhGU8XfAjE6icg,,,,,44.78634,-93.128748,,EN,AM,Dakota County,Big Rivers Regional Trail,4,July,7,2018,2:00-4:00 PM,Yes,,5,2,0,0,0,0
2018-07-22 10:05:14,2018-07-22 10:05:55,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:29,R_hrtsmB8UWZn09mL,,,,,44.786342,-93.128692,,EN,NB,Dakota County,Lebanon Hills Regional Park,11,June,30,2018,10:00-12:00 PM,No,7-7-18 10-12,0,10,0,0,0,0
2018-07-22 10:03:21,2018-07-22 10:04:10,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:30,R_bySq9RhHu4QplRN,,,,,44.786338,-93.128727,,EN,NB,Dakota County,Spring Lake Park Reserve,2,June,30,2018,8:00-10:00 AM,No,7-7-18. 8-10,8,0,4,0,0,0
2018-07-22 10:02:16,2018-07-22 10:03:11,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:32,R_2WFTAWkG71Ls6SK,,,,,44.786356,-93.128708,,EN,NM,Dakota County,Miesville Ravine Park Reserve,1,July,4,2018,6:00-8:00 PM,Yes,,0,0,4,1,0,0
2018-07-22 10:01:29,2018-07-22 10:02:09,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:33,R_jwMy9Z1EtJfXoqw,,,,,44.786339,-93.128745,,EN,AM,Dakota County,Big Rivers Regional Trail,3,July,4,2018,6:00-8:00 PM,Yes,,20,10,0,0,0,0
2018-07-22 10:00:00,2018-07-22 10:01:12,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:34,R_m9ajKUnx5nV8HwG,,,,,44.786329,-93.128728,,EN,SF,Dakota County,Lake Byllesby Regional Park,2,July,14,2018,2:00-4:00 PM,No,7-4-18. 2-4,6,0,15,0,0,0
2018-07-22 09:59:11,2018-07-22 09:59:54,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:36,R_jaTAKTNNEF3Q5NQ,,,,,44.786309,-93.128655,,EN,ES,Dakota County,Lebanon Hills Regional Park,6,June,25,2018,4:00-6:00 PM,No,7-2-18. 4-6,6,2,53,0,0,0
2018-07-22 09:57:58,2018-07-22 09:58:49,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:37,R_a3ZiZKNE13pDkOB,,,,,44.786295,-93.128659,,EN,GJ,Dakota County,Spring Lake Park Reserve,1,July,2,2018,2:00-4:00 PM,Yes,,0,0,12,0,0,0
2018-07-22 09:56:23,2018-07-22 09:57:53,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:38,R_fQPbRcR5FpuVLrQ,,,,,44.786332,-93.128736,,EN,AR,Dakota County,Miesville Ravine Park Reserve,1,June,29,2018,4:00-6:00 PM,No,7-1-18. 4-6,0,2,4,0,0,0
2018-07-22 09:53:57,2018-07-22 09:55:56,Offline,207.171.99.1,100,0,True,2018-07-22 10:21:40,R_aDC4Eu1wt7nuYDL,,,,,44.786341,-93.128731,,EN,ES,Dakota County,Whitetail Woods Regional Park,1,June,23,2018,4:00-6:00 PM,No,6-30-18. 4-6,1,0,19,0,0,0
