StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q29,Q1,Q16,Q17,Q17,Q19,Q21,Q26,Q27,Q28,Q21,Q22,Q23,Q24,Q26,Q27
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What are your initials?,Agency Name,Park or Trail,Site Entrance Number,What month is it?,What day of the month is it?,What is the year?,Which timeslot best represents the time you will be onsite to conduct the count?,Is this a scheduled count? (was this count originally scheduled for the date and timeblock previously indicated?),"If not, when was it scheduled? Include date and time.","Bikes

Indicate total number of bikes, tricycles, unicycles, motorcycles. Count people, not the number of bikes. If there are 2 people on 1 bike, count it as 2.","Pedestrian/Skaters

Indicate total number of walkers, joggers, runners, baby strollers, skateboarders, inline and roller skaters, people in wheelchairs, etc.","Vehicles

Indicate total number of cars, vans, pickup trucks, and metro mobility van/buses.

Count the number of vehicles, not the number of people in them.","Buses

Indicate total number of charter, school, church group vehicles that hold more than 8 people. Be sure that the bus enters the park. Metro Transit buses on regular routes never enter parks and are NOT counted. 

Count the number of buses, not the number of people in them.","Horse Riders

Indicate total number of people on horses, not the number of horses. Two people on one horse =2 visits. Do not count mounted police or park patrols.","Boaters

Indicate total number of people arriving at the park by boat, not those towing a boat (that's counted in the vehicle category)."
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}"
2018-06-05 11:46:51,2018-06-05 11:56:49,Survey Preview,,100,597,True,2018-06-05 11:56:49,R_1BUT32qKm6gYziJ,,,,,44.805404663086,-93.624801635742,preview,EN,sh,Washington County,Point Douglas Regional Trail,1,June,3,2018,12:00-2:00 PM,Yes,,9,12,0,0,0,0
2018-06-05 11:56:54,2018-06-05 11:58:06,Survey Preview,,100,72,True,2018-06-05 11:58:06,R_1oCsVXB021Wnb4d,,,,,44.805404663086,-93.624801635742,preview,EN,sh,Washington County,St. Croix Bluffs Regional Park,1,June,2,2018,2:00-4:00 PM,Yes,,0,0,28,0,0,0
2018-06-05 11:58:09,2018-06-05 11:58:53,Survey Preview,,100,43,True,2018-06-05 11:58:53,R_2SwdwxQDQCzsTe8,,,,,44.805404663086,-93.624801635742,preview,EN,mh,Washington County,Point Douglas Regional Trail,1,May,28,2018,12:00-2:00 PM,Yes,,2,15,0,0,0,0
2018-06-05 11:59:01,2018-06-05 11:59:55,Survey Preview,,100,53,True,2018-06-05 11:59:55,R_3hzrjGdtObtceNO,,,,,44.805404663086,-93.624801635742,preview,EN,sh,Washington County,Point Douglas Regional Trail,1,May,31,2018,6:00-8:00 PM,Yes,,7,6,0,0,0,0
2018-06-05 12:00:02,2018-06-05 12:00:36,Survey Preview,,100,34,True,2018-06-05 12:00:36,R_1OwwES9m8GtvhbZ,,,,,44.805404663086,-93.624801635742,preview,EN,sh,Washington County,Point Douglas Regional Trail,1,May,29,2018,10:00-12:00 PM,Yes,,0,4,0,0,0,0
2018-06-05 12:00:40,2018-06-05 12:01:30,Survey Preview,,100,49,True,2018-06-05 12:01:31,R_31vdmenCprZmipY,,,,,44.805404663086,-93.624801635742,preview,EN,GK,Washington County,St. Croix Bluffs Regional Park,1,May,26,2018,2:00-4:00 PM,Yes,,5,1,37,0,0,0
2018-06-05 12:01:32,2018-06-05 12:02:20,Survey Preview,,100,48,True,2018-06-05 12:02:21,R_1QbiZo3lPrZp4A3,,,,,44.805404663086,-93.624801635742,preview,EN,jj,Washington County,Point Douglas Regional Trail,1,May,26,2018,12:00-2:00 PM,Yes,,5,2,0,0,0,0
2018-06-05 12:02:22,2018-06-05 12:03:05,Survey Preview,,100,42,True,2018-06-05 12:03:05,R_2ZK24bnsFwJILYh,,,,,44.805404663086,-93.624801635742,preview,EN,jj,Washington County,Point Douglas Regional Trail,1,May,27,2018,12:00-2:00 PM,Yes,,3,8,0,0,0,0
2018-06-05 12:03:06,2018-06-05 12:03:42,Survey Preview,,100,35,True,2018-06-05 12:03:43,R_3h4w8oqnbf8enTg,,,,,44.805404663086,-93.624801635742,preview,EN,jj,Washington County,Point Douglas Regional Trail,1,May,26,2018,10:00-12:00 PM,Yes,,9,4,0,0,0,0
2018-06-17 18:02:44,2018-06-17 18:04:21,Survey Preview,,100,97,True,2018-06-17 18:04:22,R_2Xd59DchhP8gtuH,,,,,44.805404663086,-93.624801635742,preview,EN,jj,Washington County,Point Douglas Regional Trail,1,June,17,2018,2:00-4:00 PM,Yes,,6,7,0,0,0,0
2018-06-17 18:04:28,2018-06-17 18:05:04,Survey Preview,,100,35,True,2018-06-17 18:05:04,R_z9bdMVre0OZsPN7,,,,,44.805404663086,-93.624801635742,preview,EN,jj,Washington County,Point Douglas Regional Trail,1,June,11,2018,4:00-6:00 PM,Yes,,2,0,0,0,0,0
2018-06-17 18:06:11,2018-06-17 18:06:38,Survey Preview,,100,27,True,2018-06-17 18:06:39,R_31Yr88ULvMiicWu,,,,,44.805404663086,-93.624801635742,preview,EN,ab,Washington County,St. Croix Bluffs Regional Park,1,June,16,2018,6:00-8:00 PM,Yes,,0,0,34,0,0,0
2018-06-17 18:06:44,2018-06-17 18:07:27,Survey Preview,,100,43,True,2018-06-17 18:07:28,R_x65f2T5eU2PM1ot,,,,,44.805404663086,-93.624801635742,preview,EN,KC,Washington County,St. Croix Bluffs Regional Park,1,June,15,2018,10:00-12:00 PM,Yes,,0,0,37,0,0,0
2018-06-17 18:07:36,2018-06-17 18:08:10,Survey Preview,,100,33,True,2018-06-17 18:08:11,R_3dEqo74o7d3ooNi,,,,,44.805404663086,-93.624801635742,preview,EN,jj,Washington County,Point Douglas Regional Trail,1,June,11,2018,12:00-2:00 PM,Yes,,1,2,0,0,0,0
2018-06-17 18:08:15,2018-06-17 18:09:02,Survey Preview,,100,46,True,2018-06-17 18:09:02,R_VVGedN8l9uE4qDD,,,,,44.805404663086,-93.624801635742,preview,EN,MS,Washington County,Square Lake Special Recreation Feature,1,June,1,2018,10:00-12:00 PM,Yes,,1,0,24,0,0,0
2018-06-17 18:09:07,2018-06-17 18:10:04,Survey Preview,,100,57,True,2018-06-17 18:10:04,R_2aDEvWw61yVmTEO,,,,,44.805404663086,-93.624801635742,preview,EN,MS,Washington County,Big Marine Park Reserve,1,June,9,2018,8:00-10:00 AM,Yes,,2,1,14,0,0,0
2018-06-17 18:10:09,2018-06-17 18:10:53,Survey Preview,,100,43,True,2018-06-17 18:10:53,R_2E0lbaw1hN8Gsdv,,,,,44.805404663086,-93.624801635742,preview,EN,MS,Washington County,Pine Point Regional Park,1,June,6,2018,8:00-10:00 AM,Yes,,15,0,8,0,0,0
2018-06-17 18:11:10,2018-06-17 18:12:17,Survey Preview,,100,67,True,2018-06-17 18:12:17,R_b8Yjxba10ReoHE5,,,,,44.805404663086,-93.624801635742,preview,EN,mh,Washington County,Point Douglas Regional Trail,1,June,6,2018,8:00-10:00 AM,No,5/30/18 8am,0,1,0,0,0,0
2018-06-17 18:12:31,2018-06-17 18:13:09,Survey Preview,,100,38,True,2018-06-17 18:13:10,R_1Cf2WVV62SKcaHD,,,,,44.805404663086,-93.624801635742,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,6,2018,12:00-2:00 PM,Yes,,4,3,0,0,0,0
2018-06-17 18:13:20,2018-06-17 18:13:52,Survey Preview,,100,31,True,2018-06-17 18:13:52,R_R2pmdOluGfijeVP,,,,,44.805404663086,-93.624801635742,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,5,2018,4:00-6:00 PM,Yes,,2,1,0,0,0,0
2018-06-17 18:13:57,2018-06-17 18:14:29,Survey Preview,,100,32,True,2018-06-17 18:14:30,R_3M688ruhiN7i2ni,,,,,44.805404663086,-93.624801635742,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,5,2018,2:00-4:00 PM,Yes,,2,4,0,0,0,0
2018-06-17 18:14:36,2018-06-17 18:15:06,Survey Preview,,100,29,True,2018-06-17 18:15:07,R_1eQSFriFGi3HkXh,,,,,44.805404663086,-93.624801635742,preview,EN,AB,Washington County,St. Croix Bluffs Regional Park,1,June,9,2018,2:00-4:00 PM,Yes,,0,0,22,0,0,0
2018-06-17 18:15:11,2018-06-17 18:15:41,Survey Preview,,100,29,True,2018-06-17 18:15:41,R_ysaiDqZOhu0Mnx7,,,,,44.805404663086,-93.624801635742,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,9,2018,12:00-2:00 PM,Yes,,2,1,0,0,0,0
2018-06-17 18:15:48,2018-06-17 18:16:22,Survey Preview,,100,33,True,2018-06-17 18:16:23,R_8uMu3sYFvwLDlJL,,,,,44.805404663086,-93.624801635742,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,9,2018,8:00-10:00 AM,Yes,,1,7,0,0,0,0
2018-06-17 18:16:26,2018-06-17 18:17:42,Survey Preview,,100,76,True,2018-06-17 18:17:43,R_7P8UStUp1z3h3KF,,,,,44.805404663086,-93.624801635742,preview,EN,lg,Washington County,Big Marine Park Reserve,1,May,26,2018,12:00-2:00 PM,Yes,,0,0,54,0,0,0
2018-06-17 18:17:45,2018-06-17 18:18:34,Survey Preview,,100,49,True,2018-06-17 18:18:34,R_Q4J1oM0shRUH0n7,,,,,44.805404663086,-93.624801635742,preview,EN,kh,Washington County,Lake Elmo Park Reserve,1,June,5,2018,2:00-4:00 PM,Yes,,4,0,114,0,0,0
2018-06-17 18:18:38,2018-06-17 18:19:15,Survey Preview,,100,37,True,2018-06-17 18:19:16,R_1DIlUu28vHYugEH,,,,,44.805404663086,-93.624801635742,preview,EN,kh,Washington County,Lake Elmo Park Reserve,1,June,7,2018,6:00-8:00 PM,Yes,,0,2,67,0,0,0
2018-07-03 15:49:26,2018-07-03 15:50:15,Survey Preview,,100,49,True,2018-07-03 15:50:16,R_RgfYKV6Ifx7Sg7f,,,,,44.805404663086,-93.624801635742,preview,EN,BF,Washington County,Square Lake Special Recreation Feature,1,June,25,2018,2:00-4:00 PM,Yes,,0,1,35,0,0,0
2018-07-03 15:50:20,2018-07-03 15:51:00,Survey Preview,,100,39,True,2018-07-03 15:51:00,R_2fwzuAeQEaqqGKx,,,,,45.002807617188,-93.08260345459,preview,EN,MS,Washington County,Big Marine Park Reserve,1,June,28,2018,4:00-6:00 PM,Yes,,0,0,19,0,0,0
2018-07-03 15:51:05,2018-07-03 15:51:45,Survey Preview,,100,39,True,2018-07-03 15:51:45,R_2Vz2E6VXapIy9tu,,,,,44.805404663086,-93.624801635742,preview,EN,MS,Washington County,Hardwood Creek Regional Park,8,June,27,2018,10:00-12:00 PM,Yes,,10,6,0,0,0,0
2018-07-03 15:51:50,2018-07-03 15:52:24,Survey Preview,,100,34,True,2018-07-03 15:52:24,R_3jZ3yOrhQfBvD2P,,,,,44.805404663086,-93.624801635742,preview,EN,KH,Washington County,Lake Elmo Park Reserve,1,June,18,2018,10:00-12:00 PM,Yes,,0,0,30,0,0,0
2018-07-03 15:52:31,2018-07-03 15:53:03,Survey Preview,,100,31,True,2018-07-03 15:53:03,R_10T6HbQdyeJKiBr,,,,,44.805404663086,-93.624801635742,preview,EN,SH,Washington County,Point Douglas Regional Trail,2,June,17,2018,4:00-6:00 PM,Yes,,2,0,0,0,0,0
2018-07-03 15:53:07,2018-07-03 15:53:45,Survey Preview,,100,37,True,2018-07-03 15:53:45,R_2c28rJQF4iaw0nb,,,,,44.805404663086,-93.624801635742,preview,EN,GK,Washington County,St. Croix Bluffs Regional Park,1,June,21,2018,10:00-12:00 PM,Yes,,0,0,11,0,0,0
2018-07-03 15:53:50,2018-07-03 15:54:44,Survey Preview,,100,53,True,2018-07-03 15:54:44,R_1P2a3r2C1OARGUo,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Cottage Grove Ravine Regional Park,1,June,21,2018,2:00-4:00 PM,No,6/14/18 2-4pm,2,0,71,0,0,0
2018-07-03 15:54:48,2018-07-03 15:55:32,Survey Preview,,100,44,True,2018-07-03 15:55:32,R_3D1kS9wiEsc5LV4,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,18,2018,12:00-2:00 PM,Yes,,1,6,0,0,0,0
2018-07-03 15:55:36,2018-07-03 15:56:21,Survey Preview,,100,45,True,2018-07-03 15:56:21,R_cXQveQdez7IqUE1,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Point Douglas Regional Trail,1,June,18,2018,8:00-10:00 AM,No,6/25/18 8-10am,0,4,0,0,0,0
2018-07-09 11:01:13,2018-07-09 11:01:59,Survey Preview,,100,46,True,2018-07-09 11:01:59,R_2fBT6iBGJQcgI5z,,,,,45.002807617188,-93.08260345459,preview,EN,sh,Washington County,St. Croix Bluffs Regional Park,1,July,9,2018,8:00-10:00 AM,Yes,,0,0,4,0,0,0
2018-07-09 11:02:03,2018-07-09 11:03:28,Survey Preview,,100,85,True,2018-07-09 11:03:28,R_3qO69uoul0tsMRi,,,,,44.805404663086,-93.624801635742,preview,EN,IS,Washington County,Square Lake Special Recreation Feature,1,July,8,2018,8:00-10:00 AM,Yes,,7,1,32,0,0,0
2018-07-09 11:03:32,2018-07-09 11:04:27,Survey Preview,,100,54,True,2018-07-09 11:04:27,R_2PdRpD3Ska6UCpk,,,,,45.002807617188,-93.08260345459,preview,EN,MS,Washington County,Pine Point Regional Park,2,July,1,2018,10:00-12:00 PM,Yes,,1,1,0,0,0,0
2018-07-09 11:04:32,2018-07-09 11:05:10,Survey Preview,,100,38,True,2018-07-09 11:05:10,R_O8SGUjVohUyJgxH,,,,,45.002807617188,-93.08260345459,preview,EN,KN,Washington County,Square Lake Special Recreation Feature,1,July,4,2018,4:00-6:00 PM,Yes,,0,0,18,0,0,0
2018-07-09 11:05:13,2018-07-09 11:06:03,Survey Preview,,100,49,True,2018-07-09 11:06:03,R_bPWLCeITRFhBgQ1,,,,,45.002807617188,-93.08260345459,preview,EN,IS,Washington County,Hardwood Creek Regional Park,2,July,4,2018,8:00-10:00 AM,Yes,,30,15,0,0,0,0
2018-07-09 11:06:05,2018-07-09 11:06:55,Survey Preview,,100,50,True,2018-07-09 11:06:56,R_1psZEdFYMv8epPY,,,,,44.805404663086,-93.624801635742,preview,EN,IS,Washington County,Pine Point Regional Park,2,July,1,2018,6:00-8:00 PM,Yes,,13,3,0,0,0,0
2018-07-09 11:06:58,2018-07-09 11:07:40,Survey Preview,,100,42,True,2018-07-09 11:07:41,R_2zZnPLYnKJ2GnP2,,,,,45.002807617188,-93.08260345459,preview,EN,GS,Washington County,Lake Elmo Park Reserve,1,July,8,2018,4:00-6:00 PM,Yes,,0,1,255,0,0,0
2018-07-09 11:07:45,2018-07-09 11:08:40,Survey Preview,,100,55,True,2018-07-09 11:08:41,R_1g5UY2qax4wArW2,,,,,45.002807617188,-93.08260345459,preview,EN,GS,Washington County,Lake Elmo Park Reserve,1,July,5,2018,10:00-12:00 PM,Yes,,2,1,176,2,1,0
2018-07-09 11:08:43,2018-07-09 11:09:28,Survey Preview,,100,44,True,2018-07-09 11:09:28,R_svfa8LUQRDy8jAt,,,,,44.805404663086,-93.624801635742,preview,EN,JJ,Washington County,Cottage Grove Ravine Regional Park,1,July,8,2018,8:00-10:00 AM,Yes,,0,0,31,0,0,0
2018-07-09 11:09:31,2018-07-09 11:10:25,Survey Preview,,100,53,True,2018-07-09 11:10:25,R_2DOb03OEct3M8Ug,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Point Douglas Regional Trail,2,July,7,2018,6:00-8:00 PM,Yes,,12,0,0,0,0,0
2018-07-09 11:10:31,2018-07-09 11:12:12,Survey Preview,,100,100,True,2018-07-09 11:12:12,R_1OjjZQiAuhEGUf8,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Point Douglas Regional Trail,2,July,5,2018,4:00-6:00 PM,Yes,,12,0,0,0,0,0
2018-07-09 11:12:14,2018-07-09 11:12:52,Survey Preview,,100,38,True,2018-07-09 11:12:53,R_3nwHP9yxT0E410z,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Cottage Grove Ravine Regional Park,2,July,2,2018,2:00-4:00 PM,Yes,,2,3,0,0,0,0
2018-07-09 11:12:54,2018-07-09 11:13:38,Survey Preview,,100,44,True,2018-07-09 11:13:39,R_3F4HOuVpXxD5bLA,,,,,45.002807617188,-93.08260345459,preview,EN,JJ,Washington County,Cottage Grove Ravine Regional Park,1,July,2,2018,12:00-2:00 PM,Yes,,1,0,22,0,0,0
