StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q29,Q1,Q11,Q17,Q17,Q19,Q21,Q26,Q27,Q28,Q18,Q20,Q23,Q24,Q26,Q27,Q29 - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What are your initials?,Agency Name,Park or Trails,Site Entrance Number,What month is it?,What day of the month is it?,What is the year?,Which timeslot best represents the time you will be onsite to conduct the count?,Is this a scheduled count? (was this count originally scheduled for the date and timeblock previously indicated?),"If not, when was it scheduled? Include date and time.","Bikes

Indicate total number of bikes, tricycles, unicycles, motorcycles. Count people, not the number of bikes. If there are 2 people on 1 bike, count it as 2.","Pedestrian/Skaters

Indicate total number of walkers, joggers, runners, baby strollers, skateboarders, inline and roller skaters, people in wheelchairs, etc.","Vehicles

Indicate total number of cars, vans, pickup trucks, and metro mobility van/buses.

Count the number of vehicles, not the number of people in them.","Buses

Indicate total number of charter, school, church group vehicles that hold more than 8 people. Be sure that the bus enters the park. Metro Transit buses on regular routes never enter parks and are NOT counted. 

Count the number of buses, not the number of people in them.","Horse Riders

Indicate total number of people on horses, not the number of horses. Two people on one horse =2 visits. Do not count mounted police or park patrols.","Boaters

Indicate total number of people arriving at the park by boat, not those towing a boat (that's counted in the vehicle category).",Q29 - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID11""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID29_TEXT_77540d44a0a84b7c96d62ef5Topics""}"
5/27/2018 18:03,5/27/2018 18:05,Offline,97.116.7.220,100,0,TRUE,5/27/2018 18:06,R_j8vnJQQlxrY6Y4Q,,,,,44.980159,-93.079895,,EN,GE,Ramsey County,Long Lake Regional Park,1,May,27,2018,2:00-4:00 PM,Yes,,1,3,198,0,0,0,Unknown
5/27/2018 18:02,5/27/2018 18:03,Offline,97.116.7.220,100,0,TRUE,5/27/2018 18:06,R_iOuvHMO6ZszM2uQ,,,,,44.980159,-93.079895,,EN,GE,Ramsey County,Rice Creek West Regional Trail,1,May,27,2018,12:00-2:00 PM,Yes,,0,0,0,0,0,0,Unknown
5/30/2018 7:45,5/30/2018 7:46,IP Address,156.98.134.224,100,15,TRUE,5/30/2018 7:46,R_3FOnY281rjtoosm,,,,,44.980159,-93.079895,anonymous,EN,GE,Ramsey County,Rice Creek North Regional Trail,2,May,27,2018,10:00-12:00 PM,Yes,,23,51,0,0,0,0,Unknown
5/27/2018 12:04,5/27/2018 12:06,Offline,156.98.179.1,100,0,TRUE,5/30/2018 8:21,R_1pk6xYisMzm2XlS,,,,,44.92779541,-93.11620331,,EN,RL,Ramsey County,Keller Regional Park,1,May,27,2018,10:00-12:00 PM,Yes,,1,9,40,0,0,0,Unknown
5/27/2018 9:13,5/27/2018 10:11,Offline,156.98.179.1,100,0,TRUE,5/30/2018 8:21,R_fpwuDl1lvR8BHmb,,,,,44.92779541,-93.11620331,,EN,KL,Ramsey County,Lakes Link Regional Trail,6,May,27,2018,8:00-10:00 AM,Yes,,6,12,0,0,0,0,Unknown
5/26/2018 10:16,5/26/2018 10:20,Offline,156.98.179.1,100,0,TRUE,5/30/2018 8:21,R_nbRRa1df1sOJVhn,,,,,44.92779541,-93.11620331,,EN,RL,Ramsey County,Birch Lake Regional Park,6,May,26,2018,8:00-10:00 AM,Yes,,1,3,0,0,0,0,Unknown
5/30/2018 8:28,5/30/2018 8:29,IP Address,156.98.134.224,100,78,TRUE,5/30/2018 8:29,R_1BRvPggLoKqGTUC,,,,,44.92779541,-93.11620331,anonymous,EN,RL,Ramsey County,Highway 96 Regional Trail,8,May,26,2018,10:00-12:00 PM,Yes,,6,2,0,0,0,0,Unknown
5/30/2018 12:15,5/30/2018 12:17,Offline,97.116.7.220,100,0,TRUE,5/30/2018 12:19,R_bFavPMram9Ey78v,,,,,44.979908,-93.079865,,EN,GE,Ramsey County,Rice Creek North Regional Trail,1,May,29,2018,10:00-12:00 PM,Yes,,6,7,7,1,0,0,Unknown
5/30/2018 12:12,5/30/2018 12:14,Offline,97.116.7.220,100,0,TRUE,5/30/2018 12:19,R_aSqDsWBacnVduF0,,,,,44.979973,-93.080088,,EN,GE,Ramsey County,Rice Creek West Regional Trail,1,May,29,2018,8:00-10:00 AM,Yes,,1,0,0,0,0,0,Unknown
6/6/2018 13:39,6/6/2018 13:40,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_7aJ3IBCxYXSuLNc,,,,,44.980186,-93.079934,,EN,GE,Ramsey County,Keller Regional Park,7,June,5,2018,12:00-2:00 PM,Yes,,0,0,17,0,0,0,Unknown
6/6/2018 13:37,6/6/2018 13:39,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_9kQKH2YI1NxxRLa,,,,,44.98018,-93.079952,,EN,GE,Ramsey County,Long Lake Regional Park,1,June,5,2018,10:00-12:00 PM,Yes,,6,6,63,2,0,0,Unknown
6/6/2018 13:36,6/6/2018 13:37,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_7p4gsQvKAi9NRxl,,,,,44.9802,-93.0799,,EN,GE,Ramsey County,Highway 96 Regional Trail,4,June,2,2018,2:00-4:00 PM,Yes,,1,0,0,0,0,0,Unknown
6/6/2018 13:34,6/6/2018 13:36,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_d2BaRKN2IKQSKmG,,,,,44.980002,-93.079797,,EN,GE,Ramsey County,Birch Lake Regional Park,1,June,2,2018,12:00-2:00 PM,Yes,,0,0,0,0,0,0,Unknown
6/1/2018 12:34,6/1/2018 12:38,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_aJUTqeeOftKlDMA,,,,,44.99999,-93.022717,,EN,GE,Ramsey County,Lakes Link Regional Trail,9,June,1,2018,10:00-12:00 PM,Yes,,13,21,0,0,0,0,Unknown
6/1/2018 12:32,6/1/2018 12:34,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_epvPZcwacu8bfND,,,,,45.000001,-93.022692,,EN,GE,Ramsey County,Rice Creek North Regional Trail,1,May,31,2018,4:00-6:00 PM,Yes,,5,6,5,0,0,0,Unknown
6/1/2018 12:29,6/1/2018 12:31,Offline,97.116.7.220,100,0,TRUE,6/6/2018 13:40,R_6T36AlQvsd80igP,,,,,45.000048,-93.022711,,EN,GE,Ramsey County,Rice Creek West Regional Trail,1,May,31,2018,2:00-4:00 PM,Yes,,12,1,0,0,0,0,Unknown
6/9/2018 18:00,6/9/2018 18:01,Offline,97.116.7.220,100,0,TRUE,6/9/2018 18:04,R_4S7Zov38iDAZ68v,,,,,44.979988,-93.0797,,EN,GE,Ramsey County,Keller Regional Park,8,June,9,2018,12:00-2:00 PM,Yes,,11,6,0,0,0,0,Unknown
6/9/2018 17:59,6/9/2018 18:00,Offline,97.116.7.220,100,0,TRUE,6/9/2018 18:05,R_k7bTLPhLwcmVfda,,,,,44.980064,-93.079803,,EN,GE,Ramsey County,Grass-Vadnais-Snail Lake Regional Park,13,June,9,2018,10:00-12:00 PM,Yes,,0,0,5,0,0,0,Unknown
6/9/2018 17:58,6/9/2018 17:59,Offline,97.116.7.220,100,0,TRUE,6/9/2018 18:05,R_00qMf3v6YFzDgqc,,,,,44.980158,-93.079906,,EN,GE,Ramsey County,Birch Lake Regional Park,3,June,8,2018,6:00-8:00 PM,Yes,,1,0,0,0,0,0,Unknown
6/9/2018 17:56,6/9/2018 17:58,Offline,97.116.7.220,100,0,TRUE,6/9/2018 18:05,R_oLH99gXpO78hWHI,,,,,44.979958,-93.079875,,EN,GE,Ramsey County,Grass-Vadnais-Snail Lake Regional Park,1,June,8,2018,4:00-6:00 PM,Yes,,12,11,23,0,0,0,Unknown
6/9/2018 20:42,6/9/2018 20:43,Offline,73.164.80.83,100,0,TRUE,6/9/2018 20:44,R_ex5uEDUtMhchLPE,,,,,45.055557,-92.953342,,EN,LM,Ramsey County,Bald Eagle-Otter Lake Regional Park,9,June,9,2018,8:00-10:00 AM,Yes,,0,0,0,0,0,0,Unknown
6/8/2018 20:36,6/8/2018 20:37,Offline,73.164.80.83,100,0,TRUE,6/9/2018 20:44,R_0HyOt1wiWAkOq4T,,,,,45.056096,-92.952066,,EN,LM,Ramsey County,Bald Eagle-Otter Lake Regional Park,3,June,8,2018,6:00-8:00 PM,Yes,,0,2,32,0,0,0,Unknown
6/8/2018 20:35,6/8/2018 20:36,Offline,73.164.80.83,100,0,TRUE,6/9/2018 20:44,R_fA2iVkYCK2jrjdA,,,,,45.056004,-92.952109,,EN,LM,Ramsey County,Rice Creek North Regional Trail,1,June,8,2018,8:00-10:00 AM,Yes,,4,7,4,0,0,0,Unknown
6/5/2018 12:40,6/5/2018 12:41,Offline,73.164.80.83,100,0,TRUE,6/9/2018 20:44,R_8cQrMndG95qej6z,,,,,45.056048,-92.952119,,EN,LM,Ramsey County,Long Lake Regional Park,4,June,5,2018,10:00-12:00 PM,Yes,,17,11,11,1,0,0,Unknown
6/5/2018 12:38,6/5/2018 12:39,Offline,73.164.80.83,100,0,TRUE,6/9/2018 20:44,R_fCPd8Yskl6CbEHk,,,,,45.055928,-92.952377,,EN,LM,Ramsey County,Keller Regional Park,8,June,5,2018,8:00-10:00 AM,Yes,,15,9,0,0,0,0,Unknown
6/15/2018 0:59,6/15/2018 1:01,Offline,66.41.13.58,100,0,TRUE,6/15/2018 1:02,R_37prd6JbdImSNuD,,,,,45.01409912,-93.03050232,,EN,EL,Ramsey County,Bruce Vento Regional Trail,12,June,7,2018,4:00-6:00 PM,No,5/31/2018 16:00,7,7,0,0,0,0,Unknown
6/15/2018 0:56,6/15/2018 0:59,Offline,66.41.13.58,100,0,TRUE,6/15/2018 1:02,R_kl3bQhiFuiDcaAE,,,,,45.01409912,-93.03050232,,EN,EL,Ramsey County,Battle Creek Regional Park,3,June,7,2018,2:00-4:00 PM,No,5/31/2018 14:00,2,0,24,0,0,0,Unknown
6/15/2018 0:55,6/15/2018 0:56,Offline,66.41.13.58,100,0,TRUE,6/15/2018 1:02,R_iG7YRh0NtAUimao,,,,,45.01409912,-93.03050232,,EN,EL,Ramsey County,Bruce Vento Regional Trail,1,June,6,2018,6:00-8:00 PM,Yes,,1,3,0,0,0,0,Unknown
6/15/2018 0:53,6/15/2018 0:55,Offline,66.41.13.58,100,0,TRUE,6/15/2018 1:02,R_h1Otzn1J4HndvqG,,,,,45.01409912,-93.03050232,,EN,EL,Ramsey County,Battle Creek Regional Park,1,June,6,2018,4:00-6:00 PM,Yes,,1,3,41,1,0,0,Unknown
6/15/2018 0:46,6/15/2018 0:53,Offline,66.41.13.58,100,0,TRUE,6/15/2018 1:02,R_aNWO650LdXs68Ai,,,,,45.01409912,-93.03050232,,EN,EL,Ramsey County,Trout Brook Regional Trail,2,May,28,2018,2:00-4:00 PM,Yes,,3,1,0,0,0,0,Unknown
6/15/2018 20:27,6/15/2018 20:29,Offline,71.34.31.7,100,0,TRUE,6/15/2018 20:29,R_ljVAVaz2PxoQIBY,,,,,44.980033,-93.079852,,EN,GE,Ramsey County,Bruce Vento Regional Trail,9,June,15,2018,12:00-2:00 PM,Yes,,1,1,0,0,0,0,Unknown
6/15/2018 20:25,6/15/2018 20:27,Offline,71.34.31.7,100,0,TRUE,6/15/2018 20:29,R_0G8ZOk7DegzoPG1,,,,,44.980052,-93.079857,,EN,GE,Ramsey County,Trout Brook Regional Trail,3,June,12,2018,10:00-12:00 PM,Yes,,3,4,0,0,0,0,Unknown
6/15/2018 20:24,6/15/2018 20:25,Offline,71.34.31.7,100,0,TRUE,6/15/2018 20:29,R_mnnG5Uwto1bxiIP,,,,,44.980185,-93.079854,,EN,GE,Ramsey County,Keller Regional Park,7,June,10,,12:00-2:00 PM,Yes,,0,0,34,0,0,0,Unknown
6/22/2018 20:33,6/22/2018 20:34,Offline,71.34.23.86,100,0,TRUE,6/22/2018 20:34,R_9ZwQFG8K5TOxMsZ,,,,,44.980061,-93.079881,,EN,GE,Ramsey County,Highway 96 Regional Trail,8,June,20,2018,4:00-6:00 PM,Yes,,2,4,0,0,0,0,Unknown
6/22/2018 20:31,6/22/2018 20:32,Offline,71.34.23.86,100,0,TRUE,6/22/2018 20:34,R_ban4YjxjvUh1e4H,,,,,44.979954,-93.079757,,EN,GE,Ramsey County,Bruce Vento Regional Trail,2,June,19,2018,8:00-10:00 AM,Yes,,6,7,0,0,0,0,Unknown
6/22/2018 20:29,6/22/2018 20:31,Offline,71.34.23.86,100,0,TRUE,6/22/2018 20:34,R_b505tQZUC3EFHMN,,,,,44.979918,-93.079728,,EN,GE,Ramsey County,Trout Brook Regional Trail,2,June,17,2018,10:00-12:00 PM,Yes,,6,0,0,0,0,0,Unknown
6/22/2018 20:28,6/22/2018 20:29,Offline,71.34.23.86,100,0,TRUE,6/22/2018 20:34,R_atHKIcueZMJ6zgQ,,,,,44.979896,-93.079775,,EN,GE,Ramsey County,Bald Eagle-Otter Lake Regional Park,3,June,16,2018,2:00-4:00 PM,Yes,,0,0,30,0,0,0,Unknown
6/22/2018 20:26,6/22/2018 20:28,Offline,71.34.23.86,100,0,TRUE,6/22/2018 20:34,R_lzN6LjgGlqrdk3D,,,,,44.979898,-93.07984,,EN,GE,Ramsey County,Trout Brook Regional Trail,1,June,16,2018,10:00-12:00 PM,No,6/23/2018  10:00-12:00,0,0,0,0,0,0,Unknown
6/26/2018 11:06,6/26/2018 11:07,Offline,73.164.80.83,100,0,TRUE,6/26/2018 11:07,R_3DZV5EjgZoIYWko,,,,,45.055675,-92.952427,,EN,LM,Ramsey County,Lakes Link Regional Trail,1,June,25,2018,10:00-12:00 PM,Yes,,17,21,0,0,0,0,Unknown
6/26/2018 11:04,6/26/2018 11:05,Offline,73.164.80.83,100,0,TRUE,6/26/2018 11:07,R_fT08xmyWT1iNHAm,,,,,45.055656,-92.952346,,EN,LM,Ramsey County,Bald Eagle-Otter Lake Regional Park,2,June,24,2018,8:00-10:00 AM,Yes,,0,4,25,0,0,0,Unknown
6/26/2018 11:03,6/26/2018 11:04,Offline,73.164.80.83,100,0,TRUE,6/26/2018 11:07,R_9ybLSj1RwzfPZex,,,,,45.055778,-92.952221,,EN,LM,Ramsey County,Bald Eagle-Otter Lake Regional Park,1,June,20,2018,8:00-10:00 AM,Yes,,0,4,8,0,0,0,Unknown
6/26/2018 11:00,6/26/2018 11:01,Offline,73.164.80.83,100,0,TRUE,6/26/2018 11:07,R_8nXiZz31V3kqypy,,,,,45.055933,-92.952204,,EN,LM,Ramsey County,Battle Creek Regional Park,10,June,19,2018,10:00-12:00 PM,Yes,,0,0,15,0,0,0,Unknown
6/19/2018 12:09,6/19/2018 12:10,Offline,73.164.80.83,100,0,TRUE,6/26/2018 11:07,R_lJ8hYJSWqaDCqtU,,,,,45.055703,-92.952341,,EN,LM,Ramsey County,Battle Creek Regional Park,10,June,10,2018,10:00-12:00 PM,Yes,,0,0,15,0,0,0,Unknown
6/26/2018 21:31,6/26/2018 21:32,Offline,71.34.23.86,100,0,TRUE,6/26/2018 21:33,R_mwwjkhuK8n0aWrV,,,,,44.980009,-93.079781,,EN,GE,Ramsey County,Lakes Link Regional Trail,9,June,25,2018,4:00-6:00 PM,Yes,,18,49,0,0,0,0,Unknown
6/26/2018 21:29,6/26/2018 21:31,Offline,71.34.23.86,100,0,TRUE,6/26/2018 21:33,R_5jcXAKxc1KzW6bR,,,,,44.980054,-93.079798,,EN,GE,Ramsey County,Bruce Vento Regional Trail,4,June,23,2018,4:00-6:00 PM,Yes,,3,0,0,0,0,0,Unknown
6/26/2018 21:28,6/26/2018 21:29,Offline,71.34.23.86,100,0,TRUE,6/26/2018 21:33,R_mW3MNeewO5bVA6X,,,,,44.980007,-93.079744,,EN,GE,Ramsey County,Keller Regional Park,7,June,23,2018,12:00-2:00 PM,Yes,,0,0,67,0,0,0,Unknown
6/26/2018 21:26,6/26/2018 21:28,Offline,71.34.23.86,100,0,TRUE,6/26/2018 21:33,R_gkv5jtzIhBck8Dv,,,,,44.980021,-93.079856,,EN,GE,Ramsey County,Rice Creek West Regional Trail,1,June,23,2018,10:00-12:00 PM,Yes,,2,1,0,0,0,0,Unknown
6/26/2018 23:45,6/26/2018 23:46,Offline,66.41.13.58,100,0,TRUE,6/26/2018 23:46,R_lsaBTWEUDc3b2Wm,,,,,44.999075,-93.002261,,EN,EL,Ramsey County,Trout Brook Regional Trail,4,June,26,2018,6:00-8:00 PM,Yes,,0,0,0,0,0,0,Unknown
6/26/2018 23:44,6/26/2018 23:45,Offline,66.41.13.58,100,0,TRUE,6/26/2018 23:46,R_oePbsDn3YivYVAk,,,,,44.999075,-93.002261,,EN,EL,Ramsey County,Bruce Vento Regional Trail,1,June,23,2018,6:00-8:00 PM,Yes,,2,0,0,0,0,0,Unknown
6/26/2018 23:41,6/26/2018 23:43,Offline,66.41.13.58,100,1,TRUE,6/26/2018 23:46,R_arYDJMSXAMMq51s,,,,,44.999075,-93.002261,,EN,EL,Ramsey County,Battle Creek Regional Park,3,June,23,2018,4:00-6:00 PM,Yes,,1,3,11,0,0,0,Unknown
6/26/2018 23:39,6/26/2018 23:41,Offline,66.41.13.58,100,0,TRUE,6/26/2018 23:47,R_axi3oTbSo7DTxjW,,,,,44.998928,-93.002352,,EN,EL,Ramsey County,Battle Creek Regional Park,22,June,23,2018,2:00-4:00 PM,Yes,,2,0,0,0,0,0,Unknown
6/26/2018 23:38,6/26/2018 23:39,Offline,66.41.13.58,100,0,TRUE,6/26/2018 23:47,R_clKfIzLZbGdDgUL,,,,,44.999164,-93.002607,,EN,EL,Ramsey County,Trout Brook Regional Trail,2,June,20,2018,6:00-8:00 PM,Yes,,9,0,0,0,0,0,Unknown
6/26/2018 23:36,6/26/2018 23:38,Offline,66.41.13.58,100,0,TRUE,6/26/2018 23:47,R_jUve8BHFCPkcmpe,,,,,44.999164,-93.002607,,EN,EL,Ramsey County,Trout Brook Regional Trail,2,June,19,2018,2:00-4:00 PM,Yes,,0,1,0,0,0,0,Unknown
6/26/2018 23:34,6/26/2018 23:36,Offline,66.41.13.58,100,0,TRUE,6/26/2018 23:47,R_3t8q9SaMmQnoh7F,,,,,44.999008,-93.002484,,EN,EL,Ramsey County,Battle Creek Regional Park,24,June,15,2018,2:00-4:00 PM,Yes,,0,4,0,0,0,0,Unknown
7/11/2018 16:47,7/11/2018 16:48,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_avQ97ufUsKUyubr,,,,,44.980064,-93.079848,,EN,GE,Ramsey County,Trout Brook Regional Trail,2,July,11,2018,12:00-2:00 PM,Yes,,0,12,0,0,0,0,Unknown
7/11/2018 16:45,7/11/2018 16:46,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_6TEB2y88xbY2Bv7,,,,,44.980005,-93.079782,,EN,GE,Ramsey County,Lakes Link Regional Trail,5,July,11,2018,10:00-12:00 PM,Yes,,2,10,0,0,0,0,Unknown
7/11/2018 16:44,7/11/2018 16:45,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_bwdWTQNx4DygANE,,,,,44.98005,-93.079809,,EN,GE,Ramsey County,Bald Eagle-Otter Lake Regional Park,3,July,9,2018,6:00-8:00 PM,Yes,,0,0,19,0,0,0,Unknown
7/11/2018 16:43,7/11/2018 16:44,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_5cMPynINVHh3k1d,,,,,44.979992,-93.079782,,EN,GE,Ramsey County,Bald Eagle-Otter Lake Regional Park,8,July,9,2018,4:00-6:00 PM,Yes,,0,0,0,0,0,0,Unknown
7/11/2018 16:40,7/11/2018 16:42,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_3BMwWK6kM9Lfbl8,,,,,44.980017,-93.07982,,EN,GE,Ramsey County,Keller Regional Park,7,July,9,2018,12:00-2:00 PM,Yes,,0,0,13,0,0,0,Unknown
7/11/2018 16:38,7/11/2018 16:40,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_50SEGVWtMztaBJA,,,,,44.980049,-93.079809,,EN,GE,Ramsey County,Lakes Link Regional Trail,6,July,8,2018,6:00-8:00 PM,Yes,,10,16,0,0,0,0,Unknown
7/11/2018 16:37,7/11/2018 16:38,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_eNSnNtza4Ac6rl3,,,,,44.980017,-93.07982,,EN,GE,Ramsey County,Highway 96 Regional Trail,10,July,8,2018,4:00-6:00 PM,Yes,,2,0,0,0,0,0,Unknown
7/11/2018 16:35,7/11/2018 16:36,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_hukt5eQqBM5y6Zu,,,,,44.980059,-93.079852,,EN,GE,Ramsey County,Rice Creek North Regional Trail,1,July,7,,10:00-12:00 PM,Yes,,21,12,11,0,0,0,Unknown
7/11/2018 16:34,7/11/2018 16:35,Offline,71.34.25.151,100,0,TRUE,7/11/2018 16:48,R_kMhk3JsmPo3zWeZ,,,,,44.979947,-93.079747,,EN,GE,Ramsey County,Bald Eagle-Otter Lake Regional Park,3,July,5,2018,12:00-2:00 PM,Yes,,0,0,17,0,0,0,Unknown
