Park_total_for_summer,Park_id,Park_name,Estimate,Year,Agency_name,Agency_id,Event_visitors,Camping_visitors,Enterprise_operation_visits,Walk_in_visits,Winter_multiplier,Spring_Fall_multiplier,Annual_estimate
0.4293919320877802,1,Anoka County Riverfront Regional Park,85862.93115686275,2018,Anoka County,1,0,0,0,0,0.371,1.444,241704.15120656864
0.9540987815363184,2,Bunker Hills Regional Park,190785.4150812325,2018,Anoka County,1,199.5,38.46,0,0,0.371,1.444,775020.9434536694
1.030116375121118,3,Coon Rapids Dam Regional Park,205986.19766917292,2018,Anoka County,1,10.8,0,0,0,0.371,1.444,590651.1464387218
0.5900005691016532,4,Lake George Regional Park,117978.87771428571,2018,Anoka County,1,3.8,0,0,0,0.371,1.444,335910.54076571425
0.3710945580230074,5,Martin-Island-Linwood Regional Park,74205.5546625923,2018,Anoka County,1,3.2,0,0,0,0.371,1.444,212088.63637519733
0.4057268504157703,6,Mississippi River Regional Trail,81130.76660839161,2018,Anoka County,1,0,0,0,0,0.299,1.533,229762.33103496506
0.5921457764961416,7,Rice Creek West Regional Trail,118407.84197994988,2018,Anoka County,1,0.7,0,0,0,0.299,1.533,336031.00848721806
1.1730962392410271,8,Rice Creek Chain of Lakes Park Reserve,234577.02416666667,2018,Anoka County,1,48.15,31.058,0,0,0.371,1.444,739542.3230291667
0.41475924608000136,9,Rice Creek North Regional Trail,82936.92063492064,2018,Anoka County,1,0.3,0,0,0,0.299,1.533,235177.35923809523
0.26900081122239927,10,Rum River Central Regional Park,53790.48,2018,Anoka County,1,0.6,0,0,0,0.371,1.444,152020.2012
1.443498215234829,11,Bush and Normandale Lakes Regional Park,288647.6866883117,2018,Bloomington,2,61.5,0,0,0,0.371,1.444,874043.2380275973
0.089978217464025,12,Baylor Regional Park,17992.40487394958,2018,Carver County,3,30.032,0,0,0,0.371,1.444,80680.61972016806
0.3880456157601955,13,Lake Minnewashta Regional Park,77595.15608441559,2018,Carver County,3,7.215,0,0,0,0.371,1.444,225645.36437762988
0.23243132406703276,14,Lake Waconia Regional Park,46477.89882783883,2018,Carver County,3,15.714,0,0,0,0.371,1.444,146549.28520036628
0.2795363244369983,15,Big Rivers Regional Trail,55897.203434343435,2018,Dakota County,4,0.6,0,0,0,0.299,1.533,158900.8801260606
0.2571639788240611,16,Lake Byllesby Regional Park,51423.53956776557,2018,Dakota County,4,1,17.6,0,0,0.371,1.444,163357.26388326008
1.539993157395408,17,Lebanon Hills Regional Park,307943.2019427191,2018,Dakota County,4,33.4,35.5,0,0,0.371,1.444,935760.1134687543
0.05561515385299838,18,Miesville Ravine Park Reserve,11121.02899404762,2018,Dakota County,4,0,0,0,0,0.371,1.444,31305.69661824405
0.3842741089729612,19,Mississippi River Regional Trail,76840.99047619048,2018,Dakota County,4,0.5,0,0,0,0.299,1.533,218113.6850285714
0.19394301330868297,20,Spring Lake Park Reserve,38781.622,2018,Dakota County,4,11,0,0,0,0.371,1.444,120170.26593000001
0.7106470326235709,21,Baker Park Reserve,142103.8279464286,2018,Three Rivers Park District,9,25.8,101.486,0,0,0.371,1.444,527308.2756691965
0.9674590225289565,22,Bryant Lake Regional Park,193456.9823997248,2018,Three Rivers Park District,9,0.8,0,0,0,0.371,1.444,545381.4054552253
0.613893071177481,23,Carver Park Reserve,122756.51815789474,2018,Three Rivers Park District,9,18.1,30.606,0,0,0.371,1.444,394265.5986144737
1.0129155009924402,24,Clifton French Regional Park,202546.64196078433,2018,Three Rivers Park District,9,9.4,0,0,0,0.371,1.444,579568.7971196079
0.6207019069430503,25,Cleary Lake Regional Park (Scott County),124118.04023809524,2018,Three Rivers Park District - Scott,9,3.6,14.633,0,0,0.371,1.444,367625.2832702381
0.7419837741320258,26,Coon Rapids Dam Regional Park,148370.04833333334,2018,Three Rivers Park District,9,8.7,0,0,0,0.371,1.444,426361.6860583333
0.17665342433197592,27,Crow-Hassan Park Reserve,35324.326515151515,2018,Three Rivers Park District,9,0.9,3.666,0,0,0.371,1.444,104003.97914015151
2.163727976517538,28,Elm Creek Park Reserve,432667.7154519141,2018,Three Rivers Park District,9,144.2,3.082,0,0,0.371,1.444,1365241.6189971382
1.2487698881839138,29,Medicine Lake Regional Trail,249709.03020594965,2018,Three Rivers Park District,9,3.8,0,0,0,0.299,1.533,710975.9735432494
0.6861096060360877,30,Fish Lake Regional Park,137197.22581349206,2018,Three Rivers Park District,9,3.9,0,0,0,0.371,1.444,390110.1906649801
1.4005912252362114,31,Hyland Lake Park Reserve,280067.83305555553,2018,Three Rivers Park District,9,307.2,2.818,184.617,0,0.371,1.444,913791.9500513887
0.40304535007048187,32,Lake Rebecca Park Reserve,80594.56305555555,2018,Three Rivers Park District,9,9.3,4.423,0,0,0.371,1.444,240596.69500138887
0.5143855717125205,33,Lake Minnetonka Regional Park,102858.59987468673,2018,Three Rivers Park District,9,1.7,0,0,0,0.371,1.444,291246.9586472431
0.1974534202262954,34,Murphy-Hanrehan Park Reserve (Scott County),39483.57703216374,2018,Three Rivers Park District - Scott,9,1.1,0.334,0,0,0.371,1.444,112580.26934554093
0.5180675784124923,35,Rush Creek Regional Trail,103594.86868686868,2018,Three Rivers Park District,9,1,0,0,0,0.299,1.533,294380.66812121205
0.13360145593534217,36,North Mississippi Regional Park,26715.48242105263,2018,Three Rivers Park District,9,0,0,0,0,0.371,1.444,75204.08301526317
0.14815629203908698,37,Noerenberg Gardens Special Recreation Feature,29625.92576426799,2018,Three Rivers Park District,9,0,0,0,0,0,1.444,72405.76256787097
0.28553365209757486,38,Scott County Regional Trail,57096.4531024531,2018,Scott County,8,0,0,0,0,0.299,1.533,161697.1551861472
0.9979408462474217,39,Lake Minnetonka LRT Regional Trail,199552.25,2018,Three Rivers Park District,9,11.3,0,0,0,0.299,1.533,576431.972
0.42311180785414215,40,Minnesota River Bluffs Regional Trail,84607.13235294117,2018,Three Rivers Park District,9,0.5,0,0,0,0.299,1.533,240107.3988235294
0.8911154150732021,41,Cedar Lake Regional Trail,178191.00877192983,2018,Minneapolis Park and Recreation Board,5,1.73,0,0,0,0.299,1.533,506366.93684210523
4.665653464436191,42,Central Mississippi Riverfront Regional Park,932962.7603174603,2018,Minneapolis Park and Recreation Board,5,335.35,0,0,0,0.371,1.444,2961640.1702936506
12.733082416853382,43,Minneapolis Chain of Lakes Regional Park,2546158.176883117,2018,Minneapolis Park and Recreation Board,5,157.7,0,0,0,0.371,1.444,7325135.267925974
2.1443205389872615,44,Mississippi Gorge Regional Park,428786.9264848485,2018,Minneapolis Park and Recreation Board,5,7.6,0,0,0,0.299,1.533,1221924.5758050908
3.849750787498088,45,Minnehaha Regional Park,769811.592012987,2018,Minneapolis Park and Recreation Board,5,15.9,0,0,0,0.371,1.444,2182919.631516558
2.4163321878135653,46,Minnehaha Parkway Regional Trail,483179.4656354515,2018,Minneapolis Park and Recreation Board,5,3,0,0,0,0.299,1.533,1371364.2466795985
0.697006626382489,47,North Mississippi Regional Park,139376.23766233766,2018,Minneapolis Park and Recreation Board,5,0.4,0,0,0,0.371,1.444,392744.10901948053
2.9550662473402998,48,Nokomis-Hiawatha Regional Park,590906.8866889632,2018,Minneapolis Park and Recreation Board,5,40.4,0,0,0,0.371,1.444,1703802.8860294314
1.1281910325903988,49,Theodore Wirth Regional Park,225597.59912605042,2018,Minneapolis Park and Recreation Board,5,203.33,0,0,0,0.371,1.444,838387.241539832
0.8819632085326823,50,Victory (Wirth) Memorial Parkway Regional Trail,176360.89688253967,2018,Minneapolis Park and Recreation Board,5,9.4,0,0,0,0.299,1.533,508854.05997135234
1.2167286807997462,51,Battle Creek Regional Park,243301.942,2018,Ramsey County,6,12.6,0,0,0,0.371,1.444,697494.96673
0.5048959869095747,52,Bald Eagle-Otter Lake Regional Park,100961.02447619048,2018,Ramsey County,6,138.4,0,0,0,0.371,1.444,422605.2839004762
0.10312692952430215,53,Birch Lake Regional Park,20621.674019607843,2018,Ramsey County,6,0,0,0,0,0.299,1.533,58400.58082352941
0.4830679565421903,54,Bruce Vento Regional Trail,96596.20406698564,2018,Ramsey County,6,6,0,0,0,0.299,1.533,279560.4499177033
1.4066892157277655,55,Grass-Vadnais-Snail Lake Regional Park,281287.21166666667,2018,Ramsey County,6,1.3,0,0,0,0.371,1.444,793123.5008416667
0.541051185367525,56,Highway 96 Regional Trail,108190.76282051283,2018,Ramsey County,6,0,0,0,0,0.299,1.533,306396.2403076923
1.1039976795937938,58,Keller Regional Park,220759.7993269231,2018,Ramsey County,6,1.1,0,0,0,0.371,1.444,622538.8351052885
0.8567654566094929,59,Long Lake Regional Park,171322.25344979297,2018,Ramsey County,6,51,0,0,0,0.371,1.444,533272.1434611672
0.3164923698922182,60,Rice Creek West Regional Trail,63287.08235294118,2018,Ramsey County,6,0,0,0,0,0.299,1.533,179229.0172235294
0.49824497436263426,61,Rice Creek North Regional Trail,99631.06135912698,2018,Ramsey County,6,0,0,0,0,0.299,1.533,282155.16576904757
0.4792895969475724,62,Bruce Vento Regional Trail,95840.6681439394,2018,Saint Paul,7,1.1,0,0,0,0.299,1.533,272520.7721836364
0.6791224893198238,63,Cherokee Heights Regional Park,135800.05396008404,2018,Saint Paul,7,0.6,0,0,0,0.371,1.444,382877.1518976366
7.842040762543314,64,"Como Regional Park, Zoo, & Conservatory",1568125.8910703463,2018,Saint Paul,7,536.1,0,0,0,0.371,1.444,4950374.383363025
1.8008684756759399,65,Lilydale-Harriet Island Regional Park,360108.8758181818,2018,Saint Paul,7,198.25,0,0,0,0.371,1.444,1211956.4854281817
0.8069986959991998,66,Hidden Falls-Crosby Farm Regional Park,161370.69260093168,2018,Saint Paul,7,22,0,0,0,0.371,1.444,476258.49967162265
0.6908810943405173,67,Indian Mounds Regional Park,138151.35173245613,2018,Saint Paul,7,5.3,0,0,0,0.371,1.444,394196.055126864
2.3389033137238924,68,Mississippi Gorge Regional Park,467696.4777432712,2018,Saint Paul,7,34.22,0,0,0,0.299,1.533,1358736.424968944
0.8497855804870983,69,Sam Morgan Regional Trail,169926.52945454547,2018,Saint Paul,7,86.15,0,0,0,0.299,1.533,567381.9314152728
2.1103563060792454,70,Phalen Regional Park,421995.30239028943,2018,Saint Paul,7,61.3,0,0,0,0.371,1.444,1249216.776228665
0.2141211797092605,71,Cottage Grove Ravine Regional Park,42816.529,2018,Washington County,10,1.85,0,0,0,0.371,1.444,122378.529135
1.0102435853323357,72,Lake Elmo Park Reserve,202012.355,2018,Washington County,10,18.7,33.6,0,0,0.371,1.444,620964.779325
0.19875126470585788,73,St. Croix Bluffs Regional Park,39743.099214285714,2018,Washington County,10,1.8,16.4,0,0,0.371,1.444,130076.82428821428
0.34158787329515017,74,Square Lake Special Recreation Feature,68305.27976190476,2018,Washington County,10,0.45,0,0,0,0,1.444,167388.10373809523
0.14551079237872577,75,Central Anoka County Regional Trail,29096.92105263158,2018,Anoka County,1,0,0,0,0,0.299,1.533,82402.48042105263
1.0266306411326502,76,Cedar Lake LRT Regional Trail,205289.17633477633,2018,Three Rivers Park District,9,2.9,0,0,0,0.299,1.533,584278.9473800865
0.16136829093926464,77,Lake Independence Regional Trail,32267.85,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,91382.55119999999
0.12961388209415353,78,Eagle Lake Regional Park,25918.11117901706,2018,Three Rivers Park District,9,0,0,0,0,0.371,1.444,72959.48296893304
0.8296534767702152,79,North Cedar Lake Regional Trail,165900.83333333334,2018,Three Rivers Park District,9,1.32,0,0,0,0.299,1.533,471151.16000000003
0.1613598394182712,80,Gale Woods Special Recreation Feature,32266.16,2018,Three Rivers Park District,9,24.8,0,0,0,0.371,1.444,115629.2404
0.42980302061543457,81,Hardwood Creek Regional Park,85945.13406593406,2018,Washington County,10,18,0,0,0,0.299,1.533,261396.61967472525
0.40244599591279545,82,Big Marine Park Reserve,80474.71379679145,2018,Washington County,10,0.5,0,0,0,0.371,1.444,227036.3193379679
0.22277063780097717,83,Pine Point Regional Park,44546.10929523809,2018,Washington County,10,0.3,0,0,0,0.371,1.444,125697.29766609523
0.7713604089672721,84,Silverwood Special Recreation Feature,154244.317936432,2018,Three Rivers Park District,9,15.1,0,0,0,0.371,1.444,449297.75499105605
0.47756713671836415,88,Shingle Creek Regional Trail,95496.23809523809,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,270445.34628571424
0.8674162027598732,89,Luce Line Regional Trail,173452.0193236715,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,491216.11872463766
0.35396850814474945,90,St. Anthony Parkway Regional Trail,70780.96111111112,2018,Minneapolis Park and Recreation Board,5,0.6,0,0,0,0.299,1.533,201051.68186666665
0.12869077444939958,91,Columbia Parkway Regional Trail,25733.522875816994,2018,Minneapolis Park and Recreation Board,5,0,0,0,0,0.299,1.533,72877.33678431372
0.051015019012957734,92,Ridgway Parkway Regional Trail,10201.167600373483,2018,Minneapolis Park and Recreation Board,5,0,0,0,0,0.299,1.533,28889.706644257705
1.2666033001120747,93,Kenilworth Regional Trail,253275.0707070707,2018,Minneapolis Park and Recreation Board,5,0.6,0,0,0,0.299,1.533,717875.0002424242
0.25341544962829704,94,Luce Line Regional Trail,50673.96865079365,2018,Minneapolis Park and Recreation Board,5,0,0,0,0,0.299,1.533,143508.6792190476
0.3956791038495885,95,River to River Greenway Regional Trail,79121.57894736843,2018,Dakota County,4,0,0,0,0,0.299,1.533,224072.31157894738
0.8608765664419642,96,Dakota Rail Regional Trail,172144.327443609,2018,Three Rivers Park District,9,2,0,0,0,0.299,1.533,489512.7353203007
0.24289044051315295,97,Bassett Creek Regional Trail,48569.34565826331,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,137548.38690420167
0.07807351167784923,98,Trout Brook Regional Trail,15611.892207139266,2018,Ramsey County,6,0,0,0,0,0.299,1.533,44212.8787306184
0.5445275941160971,99,Tony Schmidt Regional Park,108885.91944257704,2018,Ramsey County,6,0,0,0,0,0.371,1.444,306513.8632308544
0.26415308824362704,100,Northeast Diagonal Regional Trail,52821.10989010989,2018,Minneapolis Park and Recreation Board,5,0,0,0,0,0.299,1.533,149589.3832087912
0.11209073911709433,101,Northeast Diagonal Regional Trail,22414.11330049261,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,63476.76886699507
0.11599260577357295,102,Cedar Lake Farm Regional Park,23194.34619047619,2018,Scott County,8,7.3,1.213,0,0,0.371,0.241,45902.28605904762
0.2728615723011608,103,Shingle Creek Regional Trail,54562.493253968256,2018,Minneapolis Park and Recreation Board,5,0,0,0,0,0.299,1.533,154520.9808952381
0.25620410824037027,104,Dakota Rail Regional Trail,51231.600000000006,2018,Carver County,3,0.8,0,0,0,0.299,1.533,145887.8912
0.36666760705334656,107,Coon Creek Regional Trail,73320.3238095238,2018,Anoka County,1,0,0,0,0,0.299,1.533,207643.1570285714
0.2328006702074153,108,East Anoka County Regional Trail,46551.75476190476,2018,Anoka County,1,0,0,0,0,0.299,1.533,131834.56948571428
0.25229807755332967,109,Rum River Regional Trail,50450.53445378151,2018,Anoka County,1,0,0,0,0,0.299,1.533,142875.91357310925
0.34783259832897484,110,Bunker Hills Regional Trail,69554,2018,Anoka County,1,0,0,0,0,0.299,1.533,196976.928
0.3537813230374225,111,Twin Lakes Regional Trail,70743.53082706768,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,200345.67930225565
0.07282561460580295,112,Mississippi West Regional Park,14562.501682206683,2018,Anoka County,1,0,0,0,0,0.371,1.444,40993.442235411814
0.10945001863951483,113,Minnesota River Bluffs Regional Trail,21886.064253393666,2018,Carver County,3,1.75,0,0,0,0.299,1.533,63731.33396561086
0.15624415118167487,114,Spring Lake Regional Park,31243.206483516486,2018,Scott County,8,1.6,0,0,0,0.371,1.444,89549.6262510989
0.4504281335504628,115,Nine Mile Creek Regional Trail,90069.41428571429,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,255076.58125714283
0.1565867986110812,116,Southwest Regional Trail,31311.723636363637,2018,Carver County,3,0,0,0,0,0.299,1.533,88674.80133818182
0.00443524391105842,117,Kingswood Special Recreation Feature,886.8891428571428,2018,Three Rivers Park District,9,0,0,0,0,0.371,1.444,2496.592937142857
0.13995833047566594,118,Whitetail Woods Regional Park,27986.628523809522,2018,Dakota County,4,0.7,59.3,0,0,0.371,1.444,138782.3592945238
0.11320587330179194,124,Minnesota River Greenway Regional Trail,22637.1,2018,Dakota County,4,0,0,0,0,0.299,1.533,64108.267199999995
0.25475816612456315,130,Trout Brook Regional Trail,50942.46362116145,2018,Saint Paul,7,0,0,0,0,0.299,1.533,144269.05697512924
0.4359737286656539,131,Crystal Lake Regional Trail,87179.05357142857,2018,Three Rivers Park District,9,1.45,0,0,0,0.299,1.533,248341.0797142857
0.35931360608795115,132,Nokomis-Minnesota River Regional Trail,71849.78831168832,2018,Three Rivers Park District,9,0,0,0,0,0.299,1.533,203478.6004987013
0.05202440540219852,133,Point Douglas Regional Trail,10403.008547008547,2018,Washington County,10,0,0,0,0,0.371,1.444,29284.469059829058
0.5816983595495939,135,Above the Falls Regional Park,116318.73462833554,2018,Minneapolis Park and Recreation Board,5,18,0,0,0,0.299,1.444,337062.2890855244
0.5947045270866165,137,Lakes Link Regional Trail,118919.5,2018,Ramsey County,6,1.6,0,0,0,0.299,1.533,338380.024
0.17107467737722107,140,Nokomis-Minnesota River Bluffs Regional Trail,34208.77792207792,2018,Bloomington,2,0,0,0,0,0.371,1.444,96297.70985064935
NA,NA,Lake Minnetonka Islands,0,NA,Three Rivers Park District,NA,0,0,0,65,0,0,65e3
NA,NA,The Landing Special Recreation Feature,0,NA,Three Rivers Park District,NA,0,100,0,2.741,0,0,102741
